,장르,제목,좋아요,별점
1030,옴니버스,오빠 까는 만화,353,9.85
1031,옴니버스,우주수렴법칙,559,9.76
1032,옴니버스,핑크표범의 야미어트,246,9.80
1033,옴니버스,롼든girl,634,9.58
1034,옴니버스,신기록,111,9.86
1035,옴니버스,괴짜여기숙사,89,9.77
1036,옴니버스,시궁쥐구멍,136,9.79
1037,옴니버스,십장르,123,8.29
1038,옴니버스,크리스마스 이브 캔 킬 유,210,9.70
1039,옴니버스,서당개 삼년이면 풍월을 읊는다.,256,9.81
1040,옴니버스,실질객관동화,104,9.75
1041,옴니버스,미스테리 게임,107,9.72
1042,옴니버스,마나마나,"1,290",9.86
1043,옴니버스,아이들의 권 선생님,172,9.79
1044,옴니버스,망각의 주인,432,9.87
1045,옴니버스,버티고,488,9.71
1046,옴니버스,blooming(블루밍),"1,218",9.87
1047,옴니버스,지호의 기묘한 원룸,34,9.64
1048,옴니버스,죽어도 숨은 쉰다,"12,913",9.85
1049,옴니버스,망상특급열차,514,9.64
1050,옴니버스,초딩생활2<달탐정발명대>,261,9.64
1051,옴니버스,[캠핑툰] 햇살이 따스해!,103,9.75
1052,옴니버스,도레미친만화,34,6.82
1053,옴니버스,저주상인,66,9.76
1054,옴니버스,제가 그냥 보라색을 좋아하는데요 (제.그.보.),954,9.86
1055,옴니버스,소원을 이루어 줄게!,82,9.53
1056,옴니버스,지구방위 연구소,31,9.74
1057,옴니버스,언더 더 애플트리,106,9.29
1058,옴니버스,딸기랑 나랑,127,9.86
1059,옴니버스,재온,101,9.79
1060,옴니버스,만물상,924,9.82
1061,옴니버스,평범한 하루,75,9.77
1062,옴니버스,조선명탐정 진현군,56,9.77
1063,옴니버스,여자만화[구두],290,9.74
1064,옴니버스,날것,172,8.78
1065,옴니버스,우바우(우리가 바라는 우리),"3,177",9.85
1066,옴니버스,[실화] 사랑하니까 시즌1,97,9.76
1067,옴니버스,브리스크 펄데이즈,130,9.01
1068,옴니버스,올리브스쿨(Olive school),98,9.77
1069,옴니버스,지천명 단편집,171,9.74
1070,옴니버스,사각사각,694,9.86
1071,옴니버스,사사롭지만 좋은 날,179,9.86
1072,옴니버스,콜맨,15,8.93
1073,옴니버스,One Bite Of The Apple,209,9.82
1074,옴니버스,기래믹스,400,9.72
1075,옴니버스,L.C.S.F,80,9.81
1076,옴니버스,「 사랑中.. 」,102,9.77
1077,옴니버스,[H愛TE],34,9.63
1078,옴니버스,친절한영희씨,41,9.60
1079,옴니버스,단편 시리즈,19,9.75
1080,옴니버스,잭과콩나물!!,69,9.45
1081,옴니버스,우리는 고저스맨!,24,9.58
1082,옴니버스,크리스탈 레인져,50,9.57
1083,옴니버스,빨간눈 토끼,300,8.52
1084,옴니버스,왕성고의 흔한 사건,44,9.78
1085,옴니버스,신단군전,41,9.65
1086,옴니버스,Captor,24,9.76
1087,옴니버스,건축카페 종이집,"1,229",9.77
1088,옴니버스,수신기 搜神記,54,9.78
1089,옴니버스,미친G (미숙한친구는G구인),58,9.77
1090,옴니버스,저승의 간섭,14,9.66
1091,옴니버스,샌프란시스코 화랑관,126,9.83
1092,옴니버스,잠이오냐,26,9.76
1093,옴니버스,망자카페,"2,878",9.78
1094,옴니버스,애정만사,16,8.45
1095,옴니버스,MASK BOY,24,9.55
1096,옴니버스,집에가고싶다,18,8.08
1097,옴니버스,스펠 SPELL,56,9.79
1098,옴니버스,웬일이니!!!,13,9.59
1099,옴니버스,하트먼트,32,9.74
1100,옴니버스,네로의 실험실,62,9.82
1101,옴니버스,산타시스템,19,9.37
1102,옴니버스,마요네즈참조아,22,9.68
1103,옴니버스,이리안경점,74,9.78
1104,옴니버스,그린애플,402,9.80
1105,옴니버스,고!고!루키루!,32,9.69
1106,옴니버스,HAVEN's,9,9.40
1107,옴니버스,환상음악단편선,219,9.69
1108,옴니버스,슷슷,106,8.99
1109,옴니버스,돼지코,29,9.60
1110,옴니버스,미미의일상,30,9.47
1111,옴니버스,NEIGHBORHOOD,22,9.59
1112,옴니버스,글더하기그림,259,9.82
1113,옴니버스,[그녀의 비무다],26,9.68
1114,옴니버스,파란만장 꼬무신 일지,8,9.09
1115,옴니버스,블루베리 옹심이,22,9.67
1116,옴니버스,BEST WAY,6,9.48
1117,옴니버스,어나더 월드,64,9.85
1118,옴니버스,케이쿤 이야기,14,9.38
1119,옴니버스,다크서클,11,9.78
1120,옴니버스,허브향기좋은날?SF,35,9.76
1121,옴니버스,아띠아노,139,9.36
1122,옴니버스,도치생각,4,9.32
1123,옴니버스,쳇 세렌디피티,12,9.08
1124,옴니버스,허당견라이푸 새미,6,8.70
1125,스토리,햇살 주인공을 악당으로 키워버렸다,"10,468",9.79
1126,스토리,빨간맛 로맨스,"14,300",9.86
1127,스토리,저승파견고용직,"25,696",9.89
1128,스토리,묘령의 황자,"2,956",9.92
1129,스토리,팬시x팬시,"3,760",9.65
1130,스토리,행복을 만드는 방법,"2,084",9.83
1131,스토리,악마법소녀,"2,180",9.90
1132,스토리,스토커의 하루,"1,238",9.65
1133,스토리,사지선다,"1,419",9.73
1134,스토리,일찍 자고 일찍 일어나기,"8,441",9.90
1135,스토리,대공녀는 거기에 없었다,"4,703",9.71
1136,스토리,너와 가까워지는 거리,"4,975",9.67
1137,스토리,만월에 핀 연꽃,"5,229",9.67
1138,스토리,피치인러브,"1,216",9.42
1139,스토리,디바이스,"4,989",9.84
1140,스토리,남편 먹는 여자,629,9.60
1141,스토리,이세계 국밥 마스터,"4,068",9.56
1142,스토리,템플러,664,9.50
1143,스토리,"그날, 우리들의 여름.","4,434",9.79
1144,스토리,두꺼비집,"1,213",9.76
1145,스토리,하루의 하늘,"2,354",9.47
1146,스토리,런어웨이,"17,895",9.78
1147,스토리,행운을 부르는 고양이씨,"1,247",9.89
1148,스토리,미신,572,9.68
1149,스토리,서툴고 어리숙해도 좋아하는,"1,801",9.90
1150,스토리,언니가 돌아왔다,"4,449",9.84
1151,스토리,미친 꽃은 답도 없다,"3,751",9.71
1152,스토리,죽음과 동화,"7,422",9.88
1153,스토리,누들트럭,800,9.22
1154,스토리,그림셔틀,"1,083",9.80
1155,스토리,러브 유어 시스터,"10,375",9.82
1156,스토리,오무라이스 프로젝트,"1,092",9.58
1157,스토리,LADS'PARTY,"3,704",9.54
1158,스토리,저승 화랑전,"4,666",9.90
1159,스토리,저승 화랑 이야기,"3,904",9.90
1160,스토리,만화 임진왜란,"2,679",9.78
1161,스토리,새벽인력,359,9.73
1162,스토리,마이데이,"4,912",9.69
1163,스토리,솔의 일기,"1,048",9.81
1164,스토리,용사 성장 프로젝트,555,9.66
1165,스토리,용사가 되고 싶지 않아,785,9.88
1166,스토리,여왕의 계절,"5,054",9.87
1167,스토리,저승길잡이,"1,966",9.90
1168,스토리,Jun과 나,"8,234",9.89
1169,스토리,소라비의 잡화점,"1,544",9.77
1170,스토리,체리 블러드,850,9.48
1171,스토리,클리셰,"4,686",9.86
1172,스토리,S탐정 앙드레,"1,044",9.93
1173,스토리,메모리얼,522,9.73
1174,스토리,테일 오브 빌런,537,9.84
1175,스토리,오 사장님은 상사병,129,9.34
1176,스토리,"헬로,로시!",375,9.74
1177,스토리,케어시트,706,9.70
1178,스토리,올림포스 랩소디,147,9.45
1179,스토리,땅거미들,671,9.69
1180,스토리,모험가 용역 장씨,810,9.82
1181,스토리,꽃이 피는 자리,275,9.57
1182,스토리,프레이,647,9.69
1183,스토리,시크릿 하숙집,370,9.68
1184,스토리,사랑하는 제자들,598,9.66
1185,스토리,개판오분전,"3,919",9.66
1186,스토리,당할연,669,7.97
1187,스토리,너는 나의 2%,234,9.79
1188,스토리,절망 에스프레소,825,9.88
1189,스토리,블랙펄,"2,150",9.73
1190,스토리,두번째 나에게,265,9.70
1191,스토리,계단,225,9.65
1192,스토리,능력안경,"7,883",9.90
1193,스토리,블루랜드,"2,554",9.90
1194,스토리,아타나시아,584,9.69
1195,스토리,곰의 딸,"1,118",9.46
1196,스토리,착한남자 김우진,728,8.32
1197,스토리,황녀의 기사,92,9.80
1198,스토리,질주,295,9.75
1199,스토리,당신의 쓸모,389,9.64
1200,스토리,[BL] HOLY JUNK,"2,186",9.54
1201,스토리,더 리턴,"2,313",9.67
1202,스토리,육식 토끼,"1,285",9.80
1203,스토리,나를 찾아줘,"1,361",8.13
1204,스토리,덩키파티,"1,042",9.59
1205,스토리,서유신마록,559,9.68
1206,스토리,숲의 향연,"1,512",9.73
1207,스토리,"나는 오늘, 퇴사를 하였다.",341,9.81
1208,스토리,폴라로이드,160,9.84
1209,스토리,"지몽, 선 너머의 나","2,194",9.60
1210,스토리,30일의 시간여행,816,9.44
1211,스토리,발푸르기스의 너머,407,9.72
1212,스토리,붉은 이정표,190,9.85
1213,스토리,아라군주,145,9.71
1214,스토리,에고 인 휴고,349,9.77
1215,스토리,디센트,900,9.59
1216,스토리,베텔게우스,621,9.46
1217,스토리,로그 아일,905,9.71
1218,스토리,보충수업,87,9.37
1219,스토리,초시공아기 요핸슨!!,54,9.61
1220,스토리,기억지도,360,9.65
1221,스토리,걸어서 30분,"77,235",9.90
1222,스토리,연애싫어,"27,229",9.85
1223,스토리,원더키퍼,"1,123",9.90
1224,스토리,저주라는이름의축복,"1,566",9.86
1225,스토리,플래닛자이언,434,9.38
1226,스토리,시나브로 너에게,131,9.61
1227,스토리,탑스피드,19,9.51
1228,스토리,미스터리 록앤 시트러스,100,9.37
1229,스토리,어둠의 창 번외편-토아 이야기,"1,254",9.56
1230,스토리,그림그리기 좋은날,"60,558",9.90
1231,스토리,금수저,"15,920",9.85
1232,스토리,옆집에 그녀가 산다,873,9.63
1233,스토리,이루어지리다,137,9.66
1234,스토리,하드오피스,60,9.48
1235,스토리,F I X,562,9.49
1236,스토리,광해와 이순신,"1,093",9.61
1237,스토리,기억 속 너에게,271,9.05
1238,스토리,백온더트랙,207,8.67
1239,스토리,매그니피센트,325,9.79
1240,스토리,홍시는 날 좋아해!,"23,335",9.89
1241,스토리,그림자게임,"5,313",9.86
1242,스토리,내손잡아줄사람,"27,779",9.83
1243,스토리,고양이식당,53,9.90
1244,스토리,백발의 유성,91,9.37
1245,스토리,이상적인 관계,"17,487",9.89
1246,스토리,"달콤쌉쌀,민트","22,080",9.88
1247,스토리,예쁘니까 괜찮아,"7,202",9.86
1248,스토리,너의 뒤에서,330,9.60
1249,스토리,이름을 빌려드립니다,"3,466",9.76
1250,스토리,발자국이 녹기전에,"18,326",9.87
1251,스토리,킥오프,"13,194",9.73
1252,스토리,그대라서,"29,547",9.88
1253,스토리,덴큐,"3,223",9.73
1254,스토리,찔레꽃 그너머,525,9.86
1255,스토리,분홍분홍해,"16,264",9.85
1256,스토리,테이커,"17,562",9.85
1257,스토리,"잘가, 좋은 아침이야","24,387",9.87
1258,스토리,트라우마,"43,506",9.90
1259,스토리,나는 공주다,"12,779",9.61
1260,스토리,보스 인 스쿨,"9,206",9.87
1261,스토리,서울신이전,66,8.93
1262,스토리,슈체나리움 (Szenarium),357,9.13
1263,스토리,옥탑방 갑남을녀,"16,245",9.87
1264,스토리,같이 살아요!,"5,215",9.90
1265,스토리,꽃이 피면 우리는,"21,942",9.87
1266,스토리,인어를 위한 수영교실,"5,728",9.90
1267,스토리,가담가담,"13,546",9.88
1268,스토리,소년의 신성,"8,831",9.85
1269,스토리,부서진 평시,45,9.61
1270,스토리,연놈,"42,150",9.85
1271,스토리,#살인스타그램,"3,499",9.58
1272,스토리,초상화,"9,438",9.86
1273,스토리,빌린 몸,"5,067",9.83
1274,스토리,로어스쿨,"15,378",9.89
1275,스토리,꽃샘바람,37,9.29
1276,스토리,수상한복학생,"6,065",9.85
1277,스토리,음남미녀,"6,777",9.87
1278,스토리,우리 오빠는 아이돌!,"9,589",9.83
1279,스토리,엑스마키나,92,6.85
1280,스토리,마이웨이수호신,24,8.31
1281,스토리,애니멀 팜!,"18,341",9.87
1282,스토리,긁지 않은 복권,"9,555",9.89
1283,스토리,취사병 전설이 되다,"1,660",9.89
1284,스토리,드림캡슐(Dream Capsule),"11,566",9.89
1285,스토리,환생게임,"5,474",9.46
1286,스토리,라라파루자,"8,994",9.80
1287,스토리,연애고자 모하나,"3,582",9.85
1288,스토리,"매일, 제일","14,659",9.90
1289,스토리,고양이 프린스,"8,643",9.79
1290,스토리,백일몽화원,"2,092",9.70
1291,스토리,자살방지위원회,"2,998",9.90
1292,스토리,GO!라니,"11,053",9.88
1293,스토리,귀각시,"17,943",9.85
1294,스토리,슈넨베리아,"16,787",9.88
1295,스토리,리얼 소꿉친구,"4,195",9.86
1296,스토리,다 이아리,"6,560",9.84
1297,스토리,그녀의 거리,"12,347",9.88
1298,스토리,학용품 대전,"3,140",9.75
1299,스토리,날지못하는악마,"14,605",9.89
1300,스토리,잉여특공대,"10,917",9.88
1301,스토리,기안84 회고록,"3,645",9.85
1302,스토리,겨울에 웃는 꽃,"21,175",9.86
1303,스토리,오! 덕후를 위하여,"20,313",9.89
1304,스토리,루나샵에 어서오세요!,"16,448",9.90
1305,스토리,마법약사,"21,940",9.90
1306,스토리,간떨어지는 동거,"6,340",9.86
1307,스토리,오늘도 사랑하세요,"11,314",9.89
1308,스토리,삶이 우리를 속일지라도,"2,431",9.89
1309,스토리,DOLL,"14,693",9.90
1310,스토리,이역,"9,646",9.86
1311,스토리,(Old)악마법소녀,"11,193",9.88
1312,스토리,얼티미터,"4,479",9.89
1313,스토리,복학생 정순이,"7,676",9.89
1314,스토리,Twins Love Story (트윈스 러브 스토리),"14,915",9.86
1315,스토리,어항속 꽃밭,"25,838",9.85
1316,스토리,서폿저택에 어서오세요,"18,878",9.86
1317,스토리,극한고딩,"12,623",9.89
1318,스토리,너를 싫어하는 방법,"8,588",9.89
1319,스토리,단짠남녀,954,9.88
1320,스토리,Save Me,"3,348",9.86
1321,스토리,미래의너에게,"11,691",9.89
1322,스토리,스페셜 게스트,"4,136",9.82
1323,스토리,그대 첫사랑,"6,596",9.87
1324,스토리,"우주에서제일못생긴설정이지만,그래도연애할수있을거같아","3,365",9.85
1325,스토리,일코선생,"3,517",9.88
1326,스토리,루커피쳐,"26,934",9.89
1327,스토리,100%의 연인,"1,558",9.87
1328,스토리,"불편해요, 선배님!","19,419",9.90
1329,스토리,제임스 널 저주해 그리고 사랑해,"1,250",9.66
1330,스토리,일기장,"8,213",9.88
1331,스토리,여자 공수혁,"22,887",9.89
1332,스토리,성형술사,"6,557",9.73
1333,스토리,인어의 연못,"8,370",9.88
1334,스토리,너를 들을 수 있는,"7,551",9.82
1335,스토리,네가 내 천사라고?!,"2,729",9.86
1336,스토리,지금은 37.2도,"10,039",9.75
1337,스토리,무브더크라우드,"3,010",9.79
1338,스토리,하루만 네가 되고 싶어,"9,037",9.89
1339,스토리,버기버그,"3,674",9.86
1340,스토리,현세이의 보이는 라디오,"16,368",9.89
1341,스토리,살인방귀,"4,521",9.68
1342,스토리,하나밖에 안 보여!,"36,206",9.88
1343,스토리,그악나천,"5,021",9.52
1344,스토리,등교하는 근식이,"2,182",9.90
1345,스토리,봄에 꽃 한송이,"4,018",9.89
1346,스토리,겨울과 봄사이,"17,023",9.86
1347,스토리,아싸라비아,"5,774",9.86
1348,스토리,히어로망스,"1,777",9.85
1349,스토리,너나들이,"11,255",9.87
1350,스토리,검의계승자,"3,007",9.87
1351,스토리,사귀자,"5,772",9.87
1352,스토리,위치파이와 미드나잇주스,"19,741",9.84
1353,스토리,마왕이 되는 중2야,"2,850",9.88
1354,스토리,랭커앤랭커,"9,873",9.80
1355,스토리,트위너,"3,503",9.83
1356,스토리,소녀의 마음으로,"2,273",9.85
1357,스토리,이웃집의 스토커군,"2,498",9.59
1358,스토리,사춘기소녀 커플즈,"63,436",9.81
1359,스토리,이별에서 우리는,730,9.86
1360,스토리,지구인입니다,"9,253",9.88
1361,스토리,미로의 정원,"6,324",9.89
1362,스토리,블랙앤서,"2,836",9.74
1363,스토리,오늘은 비,"12,519",9.89
1364,스토리,리틀프린스!,"3,507",9.77
1365,스토리,낭랑 18세,"5,074",9.85
1366,스토리,연애혁명,"6,664",9.86
1367,스토리,하늘에 핀 동백꽃,"11,209",9.88
1368,스토리,하이퍼(HYPER),"1,457",9.46
1369,스토리,돌아와 리즈!,"2,963",9.77
1370,스토리,잊지 말아요,"5,148",9.86
1371,스토리,투명한 동거,"2,558",9.85
1372,스토리,알타고,845,9.75
1373,스토리,[BL] Fools,532,9.35
1374,스토리,미르신화전기,"3,849",9.86
1375,스토리,10월 28일,"2,913",9.88
1376,스토리,합법해적 파르페,"2,589",9.90
1377,스토리,아홉수 우리들,"3,524",9.89
1378,스토리,별의아씨,"4,730",9.59
1379,스토리,초월! 집사소녀!!,"1,758",9.54
1380,스토리,설레긴 개뿔,"8,010",9.85
1381,스토리,달리다굼,"10,274",9.85
1382,스토리,절교여행,589,9.82
1383,스토리,죽은자를 상대하는 방법,"5,407",9.85
1384,스토리,가타부타타,"3,576",9.85
1385,스토리,고냥고냥,"10,886",9.90
1386,스토리,셀리아의 어린 연인,"1,058",9.84
1387,스토리,요괴백정,"2,468",9.85
1388,스토리,달수이야기,"6,620",9.86
1389,스토리,거미의 상자,"8,620",9.90
1390,스토리,그 앨리스에게 판타지란 없다,918,9.89
1391,스토리,검은인간,"1,275",9.89
1392,스토리,구남친톡,505,9.85
1393,스토리,사형제,"11,532",9.88
1394,스토리,언더페인팅,"2,622",9.89
1395,스토리,불러줘 내 이름만,"2,612",9.88
1396,스토리,일어나보니 치킨,"2,955",9.86
1397,스토리,실연소녀,"7,549",9.89
1398,스토리,요리GO,"3,163",9.82
1399,스토리,청춘고딩,"1,956",9.69
1400,스토리,다이어트는 내일부터,"3,178",9.69
1401,스토리,완전범죄,996,9.68
1402,스토리,스타일리쉬 리벤지,"9,586",9.62
1403,스토리,이매무당전,"4,576",9.90
1404,스토리,그 세계의 공주님,"6,378",9.87
1405,스토리,너는 나의 나는 너의 수호천사,"10,300",9.88
1406,스토리,빅보이,"1,822",9.82
1407,스토리,강한사랑,912,9.88
1408,스토리,소환진이 좀 이상해 보이는 건 기분 탓이겠지,"10,702",9.90
1409,스토리,리프로듀싱,"4,639",9.60
1410,스토리,동아리방 202호,"2,689",9.88
1411,스토리,정상이되고싶어,"2,980",9.86
1412,스토리,안녕도깨비,"3,084",9.87
1413,스토리,언원티드,"2,564",9.84
1414,스토리,A의 세계,"14,505",9.40
1415,스토리,시간이 머문 집,"9,162",9.88
1416,스토리,체리블로섬,"8,438",9.89
1417,스토리,짐승뎐,"3,260",9.87
1418,스토리,뱀이 앉은 자리,"1,415",9.72
1419,스토리,의자왕 체어맨,14,9.57
1420,스토리,껌은 고양이 뇌로,"6,504",9.82
1421,스토리,막역지우,"8,307",9.81
1422,스토리,자체공강,"12,820",9.86
1423,스토리,지울 수 있을까?,"5,370",9.89
1424,스토리,전염소녀,"4,642",9.86
1425,스토리,모솔탈출 일대기,"1,392",9.65
1426,스토리,RUN,"1,071",9.79
1427,스토리,가상&RPG,"14,393",9.88
1428,스토리,요조신사 마초숙녀,586,9.75
1429,스토리,털털하지만 괜찮아!,661,9.14
1430,스토리,카인의표적,"2,811",9.85
1431,스토리,하이스쿨 콤플렉스(마이동풍),"13,493",9.63
1432,스토리,나는 사람입니다.,169,9.86
1433,스토리,나의 작은 여우별,"11,186",9.90
1434,스토리,빅맨,280,6.15
1435,스토리,사랑니(confused),"2,631",9.86
1436,스토리,너는 내게,"2,445",9.89
1437,스토리,마지막휴가,"7,056",9.62
1438,스토리,괴신,"3,588",9.85
1439,스토리,범인에 대하여,"3,490",9.87
1440,스토리,차원의 소녀,"7,043",9.89
1441,스토리,무한몽,"6,431",9.78
1442,스토리,떡볶이 가게 아가씨,"1,441",8.66
1443,스토리,외모지상주의,"48,537",9.86
1444,스토리,검은피의 도시,"1,403",9.77
1445,스토리,별을 삼킨 너에게,"3,800",9.66
1446,스토리,푸른사막 아아루,"3,595",9.89
1447,스토리,화이트데이,"2,460",9.30
1448,스토리,아가씨와 우렁총각,"2,605",9.88
1449,스토리,행쇼,975,9.77
1450,스토리,늑대와의 동침,"3,379",9.85
1451,스토리,그냥조금불편할뿐인데,"5,409",9.88
1452,스토리,남자들이 나를 좋아해,425,9.72
1453,스토리,웨일즈,"8,465",9.90
1454,스토리,오늘만 사는 토끼가면,"1,060",9.82
1455,스토리,너를 만나다,"17,745",9.89
1456,스토리,카리스마,"3,640",9.89
1457,스토리,블러드문,"3,268",9.74
1458,스토리,연애 못하는 여자,"4,043",9.82
1459,스토리,매일 참는 남자,"2,132",9.62
1460,스토리,종이비행기를 날리면,"5,480",9.83
1461,스토리,데드위크 [Dead Week],"2,061",9.79
1462,스토리,바(Bar),"2,916",9.87
1463,스토리,나를 깨우러 온,"2,502",9.89
1464,스토리,현악 4중주 - 콰르텟,840,9.56
1465,스토리,티안,"1,656",9.86
1466,스토리,숲속의 성,"16,233",9.88
1467,스토리,나이베디야,"4,562",9.85
1468,스토리,스코칭 로맨스,514,9.85
1469,스토리,나의 스위치 메이트,"14,821",9.89
1470,스토리,이계리턴즈,"2,319",9.85
1471,스토리,식욕 로맨스,"2,063",9.88
1472,스토리,어글리후드,"2,510",9.89
1473,스토리,기프트!,"1,612",9.87
1474,스토리,에르나크,934,9.85
1475,스토리,파블(fable),"6,834",9.85
1476,스토리,개구리공주,697,9.87
1477,스토리,"용사갑,마왕을","1,676",9.88
1478,스토리,바퀴!,659,9.52
1479,스토리,내 첫 사랑에 대한 기억,"1,695",9.87
1480,스토리,가출천사 육성계약,"3,669",9.89
1481,스토리,나는 부활 마법을 가졌다,"5,727",9.86
1482,스토리,나와 악수하는 시간,"1,883",9.83
1483,스토리,캔버스,"2,864",9.84
1484,스토리,좋은날,"2,374",9.83
1485,스토리,고민상담특별부,"2,891",9.86
1486,스토리,발렌타인데이,"1,983",9.69
1487,스토리,던전의 주인님,"2,905",9.88
1488,스토리,시리우스,"1,521",9.85
1489,스토리,옥탑빵,"6,006",9.90
1490,스토리,사여자,"3,834",9.83
1491,스토리,몬스터 커맨더F,"9,025",9.86
1492,스토리,라인리스 :: Lineless,"4,382",9.85
1493,스토리,별▶주부전,"5,218",9.87
1494,스토리,더 익스트림,"1,200",9.33
1495,스토리,빌런즈,"3,287",9.89
1496,스토리,슬픔을 먹는 남자,"8,739",9.89
1497,스토리,달콤포근 베이커리,474,9.79
1498,스토리,산들바람,"1,985",9.83
1499,스토리,살인마들,839,9.89
1500,스토리,곤충전,"1,763",9.86
1501,스토리,갓도령스,620,9.88
1502,스토리,연습생 고영신,"3,509",9.85
1503,스토리,유치원 신드롬,595,9.59
1504,스토리,한 지붕 아래,"1,702",9.89
1505,스토리,지금은 여관주인!!,"2,809",9.90
1506,스토리,후크,"2,642",9.87
1507,스토리,화귀,"2,495",9.85
1508,스토리,눈을감다,"1,819",9.66
1509,스토리,DJ 카일하우스,"9,158",9.84
1510,스토리,랜드라이프,"9,242",9.89
1511,스토리,클릭금지,836,9.74
1512,스토리,비행소년,"6,103",9.89
1513,스토리,개남,"2,246",9.89
1514,스토리,적막소녀,"1,995",9.86
1515,스토리,정령왕즈,"9,045",9.88
1516,스토리,윈터하츠,"6,375",9.89
1517,스토리,격이 다른 남자,"1,219",9.86
1518,스토리,리부트,523,9.75
1519,스토리,어둠이 내게 오면,"4,692",9.86
1520,스토리,저주인형,"1,591",9.89
1521,스토리,매구인게 어때서?!,"3,161",9.84
1522,스토리,오늘은 꼭 고백할 거야!,"2,819",9.88
1523,스토리,"Please kiss me, Princess","7,831",9.89
1524,스토리,탑코너,372,8.74
1525,스토리,엔드와 세이브,"1,809",9.61
1526,스토리,엘레노이 아타락시아,"6,737",9.87
1527,스토리,신의 탑,"1,110",9.73
1528,스토리,악취,930,9.76
1529,스토리,옆집에 신이산다,"1,740",9.72
1530,스토리,오십과 오십의 세계,"6,573",9.86
1531,스토리,호구와 싸가지,"6,212",9.89
