,장르,제목,좋아요,별점
1532,스토리,붉게 물들 홍,"2,669",9.89
1533,스토리,가족같은회사,"1,827",9.86
1534,스토리,남의 사랑 이야기,"7,966",9.80
1535,스토리,엑스텐,"2,244",9.85
1536,스토리,스타의 학교생활,"3,017",9.76
1537,스토리,"4월,벚꽃 우리들","4,855",9.89
1538,스토리,더블랙LABEL,"4,005",9.90
1539,스토리,신 별주부전,"1,057",9.90
1540,스토리,^-^ (캐럿하이픈캐럿),"3,400",9.46
1541,스토리,저주와 별가루,"4,329",9.74
1542,스토리,쓰레기 성의 소녀,"8,695",9.89
1543,스토리,미친악마,301,9.84
1544,스토리,스펙터즈,"3,342",9.89
1545,스토리,행복을 입혀 드립니다,"3,101",9.89
1546,스토리,아더의왕국,522,9.88
1547,스토리,당신을 사랑하고 싶습니다.,636,9.74
1548,스토리,인더하우스,"4,329",9.84
1549,스토리,백설:잔혹동화,"5,183",9.85
1550,스토리,야수와 줄리엣,294,9.88
1551,스토리,유포리아,"1,967",9.74
1552,스토리,협주곡,"2,635",9.88
1553,스토리,하나린 하나린,"4,046",9.88
1554,스토리,사이클,"2,538",9.88
1555,스토리,정귀괴담록,"1,036",9.86
1556,스토리,죽은 자들의 도시에서,"1,295",9.72
1557,스토리,9등급 뒤집기,"1,966",8.58
1558,스토리,이클립스,"4,176",9.86
1559,스토리,판타지 여동생!,507,9.46
1560,스토리,데일리 위치,"1,533",9.85
1561,스토리,로보택틱스,"1,172",9.78
1562,스토리,이세계 용사랑 마왕 뭐 그런거 알잖아?,"1,178",9.88
1563,스토리,2015 범죄스릴러 에스,"1,187",9.66
1564,스토리,아머나이트,"1,379",9.78
1565,스토리,그리고 아무 일도 없었다.,"7,179",9.82
1566,스토리,풍월주,"2,541",9.83
1567,스토리,마음을 훔치는 여자,"1,129",9.71
1568,스토리,좋은 꿈 꾸세요,"1,988",9.89
1569,스토리,바닷속의 춘향,"4,838",9.78
1570,스토리,마녀가 잠든 사이에,792,9.86
1571,스토리,지나치게 달콤한,"4,036",9.85
1572,스토리,차가움에게 은총을,768,9.83
1573,스토리,불멸의 드래곤,354,9.43
1574,스토리,검은소,"1,218",9.83
1575,스토리,망상되감기,"2,235",9.89
1576,스토리,무한의 팔라무트,"2,563",9.80
1577,스토리,내가 황제를 만났을때,"1,104",9.66
1578,스토리,하필 너야?!,"2,025",9.76
1579,스토리,찬란하게 드리우다,"2,866",9.87
1580,스토리,고양이가 할퀴고 간 자리,"2,221",9.82
1581,스토리,루턴 -past story-,"2,611",9.84
1582,스토리,나라면 절대 안그래,"1,739",9.50
1583,스토리,LIVE 썸&쌈,"5,440",9.42
1584,스토리,사나울,730,9.85
1585,스토리,"안녕, 앨리스","11,033",9.83
1586,스토리,반짝반짝 왕자님,"2,261",9.89
1587,스토리,시큼새큼,276,9.84
1588,스토리,막순이,"1,537",9.85
1589,스토리,양지리정신병원,"1,902",9.19
1590,스토리,교환일기,326,9.63
1591,스토리,사소한 일로 계약,"1,015",9.55
1592,스토리,수호령,"1,325",9.88
1593,스토리,퇴마부,"1,521",9.82
1594,스토리,흑묘,"4,920",9.72
1595,스토리,내 남친은 이세계를 구한 용사님!?,454,9.86
1596,스토리,데스티니,"2,446",9.81
1597,스토리,하이스쿨 히어로즈,"1,106",9.77
1598,스토리,어나더,"1,290",9.86
1599,스토리,빨간 고백,"6,828",9.74
1600,스토리,좋아하는부분,989,9.87
1601,스토리,자각몽,"3,412",9.89
1602,스토리,내가 안했어요,"8,429",9.83
1603,스토리,반짝반짝 빛나는,"4,815",9.89
1604,스토리,상현당,"2,891",9.63
1605,스토리,내 룸메이트는 마네킹,"5,100",9.80
1606,스토리,머리카락을 뽑으면,700,9.81
1607,스토리,천상대전,"2,897",9.87
1608,스토리,카니발라이즈,"1,961",9.85
1609,스토리,바리이야기,"2,836",9.88
1610,스토리,그를 좋아한다,"2,536",9.65
1611,스토리,아빠 내일은 뭐하고 놀까?,913,9.78
1612,스토리,중고 팔레트,"2,170",9.84
1613,스토리,연애천재,"3,308",9.86
1614,스토리,잃어버린 시간을 드립니다,"1,994",9.86
1615,스토리,킬링타임,749,9.83
1616,스토리,건마왕증,"4,062",9.72
1617,스토리,식인귀,"1,919",9.63
1618,스토리,선수들,892,9.66
1619,스토리,결혼은 싫어,"2,928",9.73
1620,스토리,끝난게 아니다 (청춘은 야구&사랑),"1,236",9.64
1621,스토리,미즈라 태양의 성,"3,490",9.89
1622,스토리,블루믹 (BlueMIC),"11,149",9.88
1623,스토리,연애를 못하는 남자,350,9.85
1624,스토리,룽과크리스,"3,776",9.87
1625,스토리,애플 에이지,"3,152",9.87
1626,스토리,달을 그리는 숲,815,9.75
1627,스토리,듀이,"1,080",9.85
1628,스토리,로맨스를 찾아줘,"4,214",9.78
1629,스토리,뷰티어스 인,"1,280",7.46
1630,스토리,나만 아는 사랑,307,9.85
1631,스토리,맛있는 남자,"9,857",9.88
1632,스토리,참새는 새신부!,332,9.80
1633,스토리,쓰리스쿨즈,"2,085",9.90
1634,스토리,병,"1,080",9.78
1635,스토리,보급형 콤플렉스,772,9.86
1636,스토리,1+1,"1,950",9.86
1637,스토리,달란트,"2,112",9.88
1638,스토리,나주금입니다(너에게만 보이는),571,9.87
1639,스토리,신의 마녀,"7,188",9.87
1640,스토리,드라코런 :: Dracorun,975,9.80
1641,스토리,양치기 소년,"1,023",9.78
1642,스토리,코르보(Corvo),742,9.86
1643,스토리,남주만 9명?!,"2,049",9.67
1644,스토리,19세기 비망록,"1,592",9.79
1645,스토리,끝과 시작,"1,497",9.89
1646,스토리,1시간 30분,"5,728",9.89
1647,스토리,네가 머무는 자리,"1,799",9.83
1648,스토리,스페로 스페라,"5,337",9.88
1649,스토리,두번째의 왕자님,"4,150",9.88
1650,스토리,사신기,832,9.80
1651,스토리,앨리스를 위하여,"2,732",9.87
1652,스토리,마계의 황녀,"7,258",9.87
1653,스토리,림딩동,"5,092",9.73
1654,스토리,백수세끼,721,9.44
1655,스토리,우리들의 트로이메라이,"2,672",9.88
1656,스토리,지켜라!여의주!,"3,682",9.71
1657,스토리,아이엠 헝그리,"1,578",9.79
1658,스토리,천상열차분야지도,"2,882",9.87
1659,스토리,우리집에 곰이 이사왔다,"2,635",9.89
1660,스토리,마녀 어머니와 좀비 아들,950,9.85
1661,스토리,신선님과 함께,"4,011",9.87
1662,스토리,CARNIVAL,106,9.52
1663,스토리,사물놀이 -부서진 악기-,"4,664",9.89
1664,스토리,용사를 물리쳐라!,"2,058",9.90
1665,스토리,시간과 사연,"7,238",9.79
1666,스토리,겨울밤,"5,361",9.85
1667,스토리,마음의 온도,"11,178",9.85
1668,스토리,지오코소 가난뱅이,"2,134",9.89
1669,스토리,너와 나의 90일,"1,716",9.85
1670,스토리,대디보이,"1,029",9.73
1671,스토리,목소리의 그늘,"6,680",9.90
1672,스토리,"안녕, 나의 길고양이","5,148",9.89
1673,스토리,에스키스,"1,372",9.85
1674,스토리,유사소년소녀,216,9.88
1675,스토리,풋내기들,"4,819",9.54
1676,스토리,미모(美母)를 찾아서,"1,732",9.88
1677,스토리,STONE AGE,"4,859",9.89
1678,스토리,731바이러스,"1,731",9.74
1679,스토리,수상한 가족협정,"1,734",9.89
1680,스토리,티레시아스,"4,128",9.85
1681,스토리,디드롭스 (D.drops),"1,793",9.88
1682,스토리,달맞이꽃,"3,712",9.82
1683,스토리,용사님이시다,"3,731",9.85
1684,스토리,뱀파이어 수난시대,492,9.76
1685,스토리,크리스마스는 쨈과 함께,"1,237",9.86
1686,스토리,큐레이터,"2,070",9.72
1687,스토리,아무도 믿지마,"4,500",9.82
1688,스토리,크리비 (Crea.B),"3,904",9.77
1689,스토리,내 매력에 퐁당,"3,481",9.57
1690,스토리,도시소녀 귀농기,"2,814",9.81
1691,스토리,연고남,"1,172",9.67
1692,스토리,왕과 그림자와 여자,"2,263",9.76
1693,스토리,중간계 사우나,"8,063",9.82
1694,스토리,에스프레소 케이크,593,9.86
1695,스토리,열렙전사,379,9.71
1696,스토리,마킹!!,804,9.25
1697,스토리,정글짐 위에 올라,"2,820",9.89
1698,스토리,금빛아이는 새벽을 달린다,"6,582",9.89
1699,스토리,플레이어,424,9.56
1700,스토리,살문 (殺門),"2,054",9.69
1701,스토리,허니버니,435,9.86
1702,스토리,신과의 대화,"5,175",9.77
1703,스토리,윈터우즈,"2,505",9.86
1704,스토리,나라 구한 전생,"3,638",9.89
1705,스토리,너에게까지 시속 100km,"11,677",9.85
1706,스토리,오버사이즈러브,"2,828",9.73
1707,스토리,체크포인트,469,9.60
1708,스토리,오늘의 컨셉,"1,494",9.52
1709,스토리,심박수1280,789,9.72
1710,스토리,어린공주,"1,114",9.89
1711,스토리,상냥한 녀석들,841,9.55
1712,스토리,소피아가 머리카락을 쓸어넘길 때,"5,619",9.89
1713,스토리,나고야,"1,943",9.54
1714,스토리,디 언더사이즈드(THE UNDERSIZED),"1,568",9.53
1715,스토리,개천사,882,9.89
1716,스토리,마녀는 그렇게 죽었다,"1,154",9.84
1717,스토리,그의 박물관엔 수상한 미라가 있다.,873,9.89
1718,스토리,유만즈,828,9.85
1719,스토리,전지적귀신시점,"1,039",9.88
1720,스토리,나의 별에게,"9,319",9.89
1721,스토리,슬립워커,573,9.84
1722,스토리,렝드,885,9.85
1723,스토리,마왕이 상병신,"3,738",9.87
1724,스토리,드리머,374,9.41
1725,스토리,칼로리메트리,784,9.75
1726,스토리,아수라게이트,"2,714",9.47
1727,스토리,신의 프시키온,"1,088",9.84
1728,스토리,별님 아래 귤님,"3,299",9.69
1729,스토리,방과후 베이스볼 클럽,"3,637",9.69
1730,스토리,여자들의 뒷담화,"6,469",9.87
1731,스토리,나루아씨전,"1,178",9.86
1732,스토리,오늘과 내일의 경계,"1,963",9.89
1733,스토리,귀여움이 죄라면 너는 사형!,"1,620",9.88
1734,스토리,12HOUR monster,"1,071",9.80
1735,스토리,마왕이 되는 방법,"2,815",9.83
1736,스토리,데몬데몬,"2,324",9.85
1737,스토리,성장통 소나타,"2,652",9.89
1738,스토리,방과후에,459,9.82
1739,스토리,신의 계약서,"2,147",9.63
1740,스토리,페이퍼,435,9.80
1741,스토리,인더섀도우,"2,494",9.89
1742,스토리,친해져요 금봉씨,"1,325",9.83
1743,스토리,특이점 2045,"1,008",9.88
1744,스토리,살인교사,826,9.48
1745,스토리,내 안에 깃든 너,624,9.88
1746,스토리,비트윈,"3,741",9.78
1747,스토리,십이야(十二夜),315,9.79
1748,스토리,Alone,362,9.77
1749,스토리,피노키오의 소녀,"2,373",9.73
1750,스토리,고향집,"1,194",9.83
1751,스토리,MODEL (모델),72,8.14
1752,스토리,королева(퀸),"1,228",9.82
1753,스토리,어둠 속을 날아서,480,9.73
1754,스토리,성형애인,237,9.72
1755,스토리,파리스의 선택,"2,670",9.89
1756,스토리,로즈관찰일기,"1,136",9.75
1757,스토리,변이,"1,152",9.85
1758,스토리,파도를 삼킨 어항,"2,233",9.75
1759,스토리,가위바위보,"1,476",9.59
1760,스토리,편의점의 마법사,"2,129",9.89
1761,스토리,단편들,"2,747",9.90
1762,스토리,Hello Death! [헬로데스],939,9.84
1763,스토리,SCP-The Administrator,256,8.83
1764,스토리,꿀밤,735,9.86
1765,스토리,월혼,"6,414",9.74
1766,스토리,누나가 돌아왔다!,240,9.77
1767,스토리,IDOL FAN,669,9.57
1768,스토리,인연입니까?,"1,139",9.70
1769,스토리,신이 없는 세계,"1,060",9.88
1770,스토리,어글리 피플즈,"1,018",8.70
1771,스토리,문카니발,310,9.57
1772,스토리,판데모니움,196,9.59
1773,스토리,Free Or UNfree,751,9.80
1774,스토리,후르츠렌즈!,"3,037",9.79
1775,스토리,획,712,9.85
1776,스토리,우주의 수호천사,"1,153",9.87
1777,스토리,플라워,851,9.67
1778,스토리,상실의 계절,"1,217",9.74
1779,스토리,결벽증 소녀,"3,947",9.90
1780,스토리,방안의 코끼리,744,9.84
1781,스토리,여캠 조수희,"1,667",9.51
1782,스토리,인생팔이청년,"3,132",9.85
1783,스토리,이길수 있어,588,9.45
1784,스토리,뼈의 시간,"1,958",9.77
1785,스토리,먼지소녀,452,8.81
1786,스토리,있는 집 자식들,"1,564",9.75
1787,스토리,밤을 거둔 신기루는,"2,380",9.87
1788,스토리,안단테,"1,153",8.70
1789,스토리,분노의 난임일기,"1,275",9.77
1790,스토리,루머의 법칙,"2,909",9.76
1791,스토리,좀비신드롬,"2,682",9.85
1792,스토리,미용사,911,9.79
1793,스토리,문지기,"3,345",9.89
1794,스토리,너의 언어,"3,046",9.86
1795,스토리,식스틴,691,9.86
1796,스토리,급식이조아,"2,788",8.83
1797,스토리,저승사자 이야기,"3,476",9.85
1798,스토리,미스터 신데렐라,"2,077",9.78
1799,스토리,악마의 레시피,"1,485",9.76
1800,스토리,신의 태궁,"1,110",9.88
1801,스토리,학교귀신,610,9.86
1802,스토리,계약우정,"1,303",9.83
1803,스토리,블루 블로썸,492,9.63
1804,스토리,하늘하늘하늘!,"2,180",9.76
1805,스토리,내 신랑은 구미호,"1,446",9.47
1806,스토리,공룡 러버즈,477,9.59
1807,스토리,그가 내가 되었다,"1,020",9.73
1808,스토리,여대생 차오름의 천사,"1,171",9.89
1809,스토리,신들을 부탁해!,152,9.80
1810,스토리,30일후,"3,638",9.59
1811,스토리,제 소원을 들어주세요!,"4,825",9.90
1812,스토리,내 이름을 불러줘,"3,755",9.70
1813,스토리,이데아 프로젝트,"3,308",9.83
1814,스토리,그대와 청춘,959,9.84
1815,스토리,드래곤 카이트,"1,842",9.59
1816,스토리,공주님은 알바중,"1,426",9.65
1817,스토리,이상한 봄,"1,670",9.61
1818,스토리,희망사항,"1,410",9.86
1819,스토리,신화의 나라,"1,348",9.78
1820,스토리,학교다녀오겠습니다,"1,979",9.43
1821,스토리,저는 용사님이 아닌데요!,"2,084",9.69
1822,스토리,사랑의 헌옷수거함,"3,694",9.75
1823,스토리,새는 시간을 난다,390,9.89
1824,스토리,Guarding - 그녀는 나의 웬수..,245,9.77
1825,스토리,아파트용사,"2,148",9.43
1826,스토리,불릿 6미리,"1,087",9.61
1827,스토리,뱀프 브라더스,"1,441",9.88
1828,스토리,기계인(機械人),"1,341",9.62
1829,스토리,별을지나,650,9.64
1830,스토리,이상징후(異常徵候),"1,024",9.85
1831,스토리,반,928,9.83
1832,스토리,나부활,"3,001",9.84
1833,스토리,성검의 홀리소드,284,9.78
1834,스토리,별똥별이 떨어졌다,"2,967",9.87
1835,스토리,죽는날까지,745,9.89
1836,스토리,눈꽃,"1,481",9.84
1837,스토리,애니멀 다이어리,766,9.71
1838,스토리,GO! 신나고,789,9.59
1839,스토리,강호열전,430,9.89
1840,스토리,마법사와 꼬마,839,9.84
1841,스토리,완벽한 이별,"1,590",9.80
1842,스토리,나타나주세요!,"4,217",9.54
1843,스토리,엔드시즌,"2,263",9.56
1844,스토리,"그 어느 날, 우리는 서로를 바라보았다",953,9.64
1845,스토리,씨름,873,9.08
1846,스토리,블랙 헤이즈,"24,161",9.87
1847,스토리,해프닝,"6,329",9.85
1848,스토리,이상낙원,"2,161",9.88
1849,스토리,용사·마왕·우주인,"2,851",9.90
1850,스토리,판타지 TV,"5,497",9.67
1851,스토리,저승탈출 넘버원,173,9.23
1852,스토리,소녀의 세계,"12,674",9.85
1853,스토리,그와 그녀와 그,"4,248",9.86
1854,스토리,여의도,"2,483",9.74
1855,스토리,쓰지만 달콤해,"2,120",9.16
1856,스토리,이별의 플라시보,"2,935",9.78
1857,스토리,왕과 나,529,9.85
1858,스토리,백설녀와 나무꾼,"5,105",9.87
1859,스토리,손 안의 너,"2,240",9.87
1860,스토리,브레인 스톰,"4,069",9.87
1861,스토리,컬러리스트,"3,316",9.85
1862,스토리,여고생이 좋아요,"6,683",9.87
1863,스토리,신데렐라를 찾습니다,591,9.81
1864,스토리,지금만큼은,"1,260",9.89
1865,스토리,시간나비,"1,111",9.10
1866,스토리,소녀 연대기,721,9.63
1867,스토리,아파지는 중입니다,597,9.74
1868,스토리,아베 마리아,"2,310",9.87
1869,스토리,우린 NPC다,901,9.69
1870,스토리,할짝 심리학,"1,838",9.88
1871,스토리,최강의 악마,374,9.89
1872,스토리,카타스트로피,"1,118",9.73
1873,스토리,(구)신의 태궁,261,9.85
1874,스토리,A girl like alien,"2,412",9.82
1875,스토리,피플,"1,671",9.84
1876,스토리,열여섯과 스물 그 사이,"1,676",9.00
1877,스토리,운명...인가요?,"7,301",9.89
1878,스토리,초인의시대,533,9.52
1879,스토리,촉수괴물 M,"1,123",9.87
1880,스토리,그녀의 버킷리스트,476,9.86
1881,스토리,날로 먹는 연애,"2,416",9.82
1882,스토리,이왕이면 아이돌,"2,021",9.71
1883,스토리,넘버그레이,769,9.87
1884,스토리,세모와 동그라미,"1,191",9.86
1885,스토리,투애니스(20's),"2,230",9.52
1886,스토리,나비 이야기,917,9.90
1887,스토리,애쉬그레이,"3,265",9.89
1888,스토리,나를 죽이는 방법,"3,785",9.84
1889,스토리,채식주의자의 애완채소,"5,521",9.86
1890,스토리,악마의 성불사무소,325,9.89
1891,스토리,눈꽃의 심장,"1,895",9.72
1892,스토리,아라비안 스위트,"1,266",9.79
1893,스토리,트윙클,577,9.52
1894,스토리,한국인이다,"1,202",9.80
1895,스토리,판타스틱! 티티우스 표류기,702,9.86
1896,스토리,공복의 저녁식사,"4,498",9.85
1897,스토리,너를 잃는 숲,875,9.81
1898,스토리,위닝샷!,"2,729",9.74
1899,스토리,52번지 몬스터,"1,898",9.60
1900,스토리,사분의일,"5,282",9.87
1901,스토리,청부업자와 소년의 이야기,842,9.88
1902,스토리,좀비인간,301,9.60
1903,스토리,평범한 이계의 여고생,"1,706",9.86
1904,스토리,그남자 그남자의 사정,869,9.82
1905,스토리,견우화,"3,357",9.87
1906,스토리,MY 0호 팬 (마이영호팬),803,9.86
1907,스토리,1+1=3,"2,489",9.87
1908,스토리,나의 수상한 행성,"7,309",9.84
1909,스토리,청춘갱신,"1,751",9.73
1910,스토리,지구의 태엽,"1,121",9.85
1911,스토리,하늘의 가녘,245,9.89
1912,스토리,주작작 주주작,"2,757",9.67
1913,스토리,Walking In The Dark,468,9.86
1914,스토리,지켜라! 밥그릇,703,9.85
1915,스토리,사신과 소녀,"2,025",9.86
1916,스토리,두 개의 무덤을 팠다,"1,747",9.90
1917,스토리,할로윈이 끝나기 전에,"3,795",9.89
1918,스토리,뫼비우스의 소설,"2,188",9.78
1919,스토리,세이의 RPG,189,9.69
1920,스토리,울트라 바이올렛,988,9.78
1921,스토리,우주광부,157,9.70
1922,스토리,너에게 말하지 못한 얘기,"1,371",9.84
1923,스토리,게이트,756,9.76
1924,스토리,범이올시다!,"1,489",9.89
1925,스토리,"비차의 캘리툰, 첫 단추","1,767",9.85
1926,스토리,사인검,"1,253",9.78
1927,스토리,"사랑을,너에게","3,142",9.89
1928,스토리,CAT,"1,125",9.83
1929,스토리,이시미이야기,"1,678",9.58
1930,스토리,윤이나는남자,"1,213",9.53
1931,스토리,사랑 사랑 내사랑,864,9.74
1932,스토리,네크로골비,"2,652",9.85
1933,스토리,방백남녀,648,9.34
1934,스토리,마당개의 인생,739,9.73
1935,스토리,바다의 끝에는 언제나 그 아이들이 있었다.,"2,138",9.89
1936,스토리,SAURUS,433,9.82
1937,스토리,로베스의 완전감각,"1,185",9.88
1938,스토리,그래도 하루는,"2,385",9.87
1939,스토리,너인 듯 네가 아닌,"1,053",9.89
1940,스토리,은하!,"4,594",9.88
1941,스토리,비밀스러운 짝사랑,"15,415",9.86
1942,스토리,볼트(VOLT),"1,482",9.74
1943,스토리,재건! 마왕성,"1,250",9.87
1944,스토리,여름밤에 문을 두드린 산타,"1,481",9.88
1945,스토리,사랑하는 계절,"2,324",9.77
1946,스토리,스피너즈,"1,182",9.58
1947,스토리,좀비랜드,"1,367",9.56
1948,스토리,오!주예수여,"10,051",9.85
1949,스토리,네가 꿈꾸는 동안에,"1,465",9.89
1950,스토리,너와 나의 하늘색,"1,580",9.68
1951,스토리,안즈,548,9.80
1952,스토리,헬퍼,452,9.75
1953,스토리,웃지않는 여자,"3,105",9.80
1954,스토리,너란 꽃을 피워줘,831,9.79
1955,스토리,신선비,806,9.88
1956,스토리,1인 크리에이터,"1,091",8.90
1957,스토리,건곤일척 아랑전,"2,161",9.59
1958,스토리,대란(大亂) - 1부 갖춘 자와 갖추지 않은 자,498,9.81
1959,스토리,페이트,395,9.72
1960,스토리,황금 장미,"1,747",9.84
1961,스토리,시간선 完,"2,806",9.80
1962,스토리,컬러풀 아이덴티티,713,9.64
1963,스토리,호가비,323,9.85
1964,스토리,클라푸티 듀스,966,9.84
1965,스토리,러비스,"2,170",9.79
1966,스토리,반연(絆緣),"1,776",9.90
1967,스토리,바사무엘,"1,211",9.87
1968,스토리,흐르는 바닷불처럼,"2,980",9.78
1969,스토리,고양이와 집사,821,9.74
1970,스토리,타고난자,"1,304",9.60
1971,스토리,대작,311,9.83
1972,스토리,AIR,307,9.89
1973,스토리,잊을 수 있을까,"1,715",9.55
1974,스토리,용사님을 사랑한 힐러님,170,9.83
1975,스토리,뱀블러프,320,9.76
1976,스토리,동네변호사 조들호,67,9.36
1977,스토리,포르고드(FORGOD),656,9.86
1978,스토리,춘향전설,527,9.74
1979,스토리,남의 집 귀한 자식,"1,052",9.47
1980,스토리,불꽃에 휘날리다,"1,936",9.85
1981,스토리,가려진 대화,736,9.88
1982,스토리,닥터관찰일지,206,9.81
1983,스토리,주말엔 보랏빛 향기,"2,647",9.72
1984,스토리,헤어지는 시간,"1,209",9.33
1985,스토리,시선스틸러,549,9.62
1986,스토리,산타,"2,237",9.74
1987,스토리,요괴백정,81,9.87
1988,스토리,심연,"2,532",9.76
1989,스토리,연애학,847,9.32
1990,스토리,누루쿠타 소녀,"1,359",9.85
1991,스토리,리드래프트,"2,433",9.86
1992,스토리,언메이크,312,9.26
1993,스토리,프리드로우,"1,171",9.85
1994,스토리,날개 있는 천사 천씨청년,737,9.88
1995,스토리,마스크걸,"1,031",9.85
1996,스토리,베어,786,9.79
1997,스토리,메멘토모리,"1,299",9.86
1998,스토리,등선(登仙),383,9.50
1999,스토리,아마데우스,"1,820",9.84
2000,스토리,"가라, 로봇!",285,9.62
2001,스토리,하나뿐인 안드로이드,"1,032",9.43
2002,스토리,프리즘,"1,455",9.82
2003,스토리,GO,213,9.71
2004,스토리,보라 (Look At Me),"1,306",9.14
2005,스토리,나비를 찾아서,"2,113",9.85
2006,스토리,모던픽션A: 삼국지 표류도시,"1,083",9.82
2007,스토리,열일곱,"1,670",9.57
2008,스토리,新조선왕조실록,"2,491",9.83
2009,스토리,너를 그리다,132,9.64
2010,스토리,월야에 우는 새,355,9.81
2011,스토리,이매망향 ?魅望香,"2,331",9.75
2012,스토리,몽상가 죽이기,338,9.57
2013,스토리,절대신의 유희,"7,223",9.85
2014,스토리,연기는 처음인데요?!,882,9.66
2015,스토리,개시,"3,621",9.88
2016,스토리,점핑오버,529,9.70
2017,스토리,잠자던 숲속의 공주,"2,209",9.66
2018,스토리,들어는 보았나! 질풍기획!,87,9.73
2019,스토리,갑자기판타지,268,9.80
2020,스토리,룩앤미,719,9.50
2021,스토리,엘카림이 들어줄게!,"2,373",9.78
2022,스토리,마도,326,9.74
2023,스토리,살인범과 산다,330,9.15
2024,스토리,호곡,214,8.09
2025,스토리,홍데렐라,"1,269",9.81
2026,스토리,이 몸은 신이니라!,152,9.61
2027,스토리,나오의 결계,387,9.73
2028,스토리,케미스트리,239,8.12
2029,스토리,연정가,233,9.48
2030,스토리,코인,"2,339",9.79
2031,스토리,일상공포,248,9.25
2032,스토리,포로롱 포롱,"1,542",9.85
