,장르,제목,좋아요,별점
2033,스토리,생존일지,"4,006",9.87
2034,스토리,오늘은 영웅,595,9.78
2035,스토리,번혼,848,9.11
2036,스토리,꿈무덤,967,9.82
2037,스토리,왕의정원,497,9.74
2038,스토리,야생화,141,9.84
2039,스토리,사이어미즈,427,9.75
2040,스토리,그라티아,245,9.55
2041,스토리,나는 귀신과 결혼했다,566,9.51
2042,스토리,빌런스쿨,994,9.79
2043,스토리,갓!김치,71,8.16
2044,스토리,인절미,"1,032",9.85
2045,스토리,결혼 교과 시간,489,9.80
2046,스토리,도화,"1,450",9.85
2047,스토리,금지클럽,"1,176",9.72
2048,스토리,리바이벌(Revival),"3,184",9.77
2049,스토리,너에게나를던진다,505,9.54
2050,스토리,기억들,871,9.89
2051,스토리,용애어부가,"1,779",9.90
2052,스토리,자유의 경계,"1,168",9.80
2053,스토리,똥두,793,9.69
2054,스토리,찬란하지 않아도 괜찮아,"1,528",9.80
2055,스토리,다이아몬드 갓 수,472,9.58
2056,스토리,엑소니클,"1,296",9.67
2057,스토리,프로짝사랑러,105,9.56
2058,스토리,바이러스 X,878,9.49
2059,스토리,A - STUDENT(모범생),761,9.61
2060,스토리,야귀록,"1,342",9.75
2061,스토리,틈새의주인,608,9.84
2062,스토리,내마음 하늘하늘,74,9.68
2063,스토리,선택게임,"2,584",9.87
2064,스토리,바람과 소원,"1,544",9.81
2065,스토리,승무원 현실 취뽀,455,9.49
2066,스토리,히어로전우치,115,9.62
2067,스토리,데빌런,501,9.75
2068,스토리,오마이갓,"2,705",9.58
2069,스토리,신데렐라를 찾습니다 2,"1,036",9.75
2070,스토리,루크벨라의 우아한인생,"2,188",9.87
2071,스토리,구세의 블레이딩,359,9.70
2072,스토리,사자(使者),"2,157",9.86
2073,스토리,엘프하프,"1,690",9.85
2074,스토리,은룡여린설,"1,978",9.88
2075,스토리,어느 남고생의 하루,"1,316",9.88
2076,스토리,꼬리,"1,295",9.66
2077,스토리,기타등등의 연애,"2,813",9.70
2078,스토리,어른이,"1,652",9.68
2079,스토리,소금물 방,"1,595",9.86
2080,스토리,숨비,"2,561",9.82
2081,스토리,소녀와 동박새,217,9.85
2082,스토리,슈퍼캣,181,9.59
2083,스토리,아침나라의 꽃,"3,440",9.85
2084,스토리,트랜스휴먼,"1,030",9.76
2085,스토리,악인,722,9.77
2086,스토리,모드스톤 살인사건,836,9.60
2087,스토리,갱스터,113,9.49
2088,스토리,미신반신,550,9.16
2089,스토리,리베르,553,9.32
2090,스토리,킬러5,"1,552",9.83
2091,스토리,커먼 라이더스,702,9.69
2092,스토리,UNDER UPRISE,336,9.81
2093,스토리,지구를 움직이는 소년들,399,9.77
2094,스토리,무지개다리 파수꾼,"1,130",9.73
2095,스토리,파도의 색깔,403,9.88
2096,스토리,LOVE FIVE!,227,8.92
2097,스토리,모자장수 아가씨,101,9.75
2098,스토리,그마남 이야기,"10,789",9.86
2099,스토리,감각의 어빌러티,"5,350",9.87
2100,스토리,밤의 새벽,269,9.83
2101,스토리,수상한 전학생,"3,013",9.85
2102,스토리,감염[感染] Infection,55,8.85
2103,스토리,박하의 효능,322,9.67
2104,스토리,연애노트,838,8.83
2105,스토리,우리! 지구를 떠나자!,92,9.68
2106,스토리,폭풍의 짱빨라,381,8.68
2107,스토리,여우비 전설,982,8.92
2108,스토리,아싸가 알아버렸다,574,9.44
2109,스토리,음대놈들,673,9.90
2110,스토리,신기관리팀 처용대,288,9.67
2111,스토리,텃밭부 사건일지,620,9.85
2112,스토리,Princess of Dream,"8,358",9.85
2113,스토리,화요일에 죽는 남자,275,9.52
2114,스토리,나 좀 내버려둬!,789,9.68
2115,스토리,자전거 도둑,114,7.72
2116,스토리,주근깨 가쵸,136,9.66
2117,스토리,호랑이와 해님달님,130,9.86
2118,스토리,조국이 당신을 원한다,836,9.89
2119,스토리,세피아,777,9.85
2120,스토리,뷰티풀 군바리,"15,891",9.73
2121,스토리,도도도,515,9.80
2122,스토리,꾼대꾼,95,9.85
2123,스토리,샤카!,281,9.04
2124,스토리,묘 (猫) 하게 이끌리는,98,9.79
2125,스토리,비공략 캐릭터를 공략하는 방법,"1,451",9.25
2126,스토리,리얼 김영감 게임,762,9.69
2127,스토리,하늘연달 연정,"1,038",9.19
2128,스토리,검은 늑대,"1,981",9.87
2129,스토리,문신,"1,571",8.62
2130,스토리,은조,322,9.06
2131,스토리,해피엔딩을 위하여,920,9.44
2132,스토리,우리들의 구미호,742,9.69
2133,스토리,천사에게는 날개가 없다,"1,602",9.87
2134,스토리,너의 여집합,"2,154",9.86
2135,스토리,윈드브레이커,812,9.85
2136,스토리,"그대 곁으로,",225,7.97
2137,스토리,Deep Blue,"1,238",9.87
2138,스토리,아르테,"1,120",9.87
2139,스토리,"뼈와 재, 불의 이야기","1,000",9.42
2140,스토리,죽지못해산다,"7,737",9.88
2141,스토리,호랑각시,407,9.16
2142,스토리,즐거운생활,324,8.06
2143,스토리,산타라떼(Santa Latte),782,9.86
2144,스토리,EQ,"1,352",9.77
2145,스토리,스토커,163,9.77
2146,스토리,좀비가 된 세상에서 마법사는,480,9.32
2147,스토리,천화,452,9.83
2148,스토리,데칼코마니,133,9.59
2149,스토리,악마를 찾는 사람들,112,9.53
2150,스토리,비공식 공동체,260,8.76
2151,스토리,하임의 서재,"2,169",9.89
2152,스토리,용아,616,8.90
2153,스토리,안단테,"2,222",9.76
2154,스토리,<지금우리학교는>,955,9.72
2155,스토리,바스티아 대륙이야기 -마왕의 대륙-,513,9.40
2156,스토리,호랑이형님,"4,146",9.86
2157,스토리,PI(파이),951,9.75
2158,스토리,도복리 파이터,134,9.58
2159,스토리,레드헤링,124,9.55
2160,스토리,알바생 노미래,"1,615",9.36
2161,스토리,우리들만의 싸이커,93,7.98
2162,스토리,커다랗게 울었다.,398,9.35
2163,스토리,인터뷰,27,6.19
2164,스토리,모던 던전 판타지아,735,9.83
2165,스토리,그리고 우울증,655,9.86
2166,스토리,현피뜨던사이,559,9.62
2167,스토리,뷰티풀 맨,621,9.77
2168,스토리,마고,507,9.88
2169,스토리,캐스팔루크,292,9.73
2170,스토리,네거티브 칸나,505,9.74
2171,스토리,거미덫,276,9.80
2172,스토리,선녀가온 나나,"5,093",9.84
2173,스토리,철수이야기,457,9.89
2174,스토리,무감각자들,"1,648",9.62
2175,스토리,밤의 피조물,336,9.75
2176,스토리,최초의 다정,133,9.82
2177,스토리,이리(iri),"1,624",9.46
2178,스토리,빨간 물고기,"1,383",9.89
2179,스토리,백풍의 신령 가무,150,9.46
2180,스토리,스프토랑,"3,247",9.77
2181,스토리,지구인,56,9.77
2182,스토리,왕후의 제국,760,9.84
2183,스토리,밝은미래,"1,157",9.82
2184,스토리,외쳐불러 : 나머지 방송반,959,9.78
2185,스토리,마야,81,9.59
2186,스토리,편집자,752,9.53
2187,스토리,미호의 첫사랑,680,8.98
2188,스토리,괴물의 바다,"1,384",9.89
2189,스토리,윙,366,9.59
2190,스토리,14년 만에 핀 해바라기,376,9.71
2191,스토리,(2부)나는엄마다,358,9.75
2192,스토리,더 키친 부오노,242,9.74
2193,스토리,이탈자,"1,317",9.84
2194,스토리,마법소년 근무일지,"1,078",9.77
2195,스토리,냐아! 미술학원,623,9.62
2196,스토리,검은유성우,"1,589",9.83
2197,스토리,우울의 바다,473,9.46
2198,스토리,라떼는 말이야,"1,134",9.74
2199,스토리,도시유사 현세전,174,9.24
2200,스토리,스물여섯,922,9.48
2201,스토리,포도나무 소녀,893,9.77
2202,스토리,아이테르,354,9.86
2203,스토리,두 번째 문리버,"1,254",9.77
2204,스토리,CAFE_쉬어가게,"1,752",9.78
2205,스토리,나의 일본인 친구,502,9.79
2206,스토리,미용사 : LOST HERO,"1,030",9.72
2207,스토리,꽃보다 찬란한,656,9.76
2208,스토리,로맨틱 마블링,140,9.53
2209,스토리,오늘부터 파릇파릇!,329,9.84
2210,스토리,지옥의 주인,84,9.20
2211,스토리,러브 햄츄얼리,596,9.69
2212,스토리,쏘 판타지,"1,300",9.87
2213,스토리,물레,428,9.33
2214,스토리,죽탱이,287,8.51
2215,스토리,단편만화,767,9.27
2216,스토리,판타지를 기대하지마,405,9.84
2217,스토리,그냥 엄청난 판타지,468,9.81
2218,스토리,문어숙희숙회,"1,025",9.74
2219,스토리,빗자루도깨비 태비,"1,081",9.86
2220,스토리,악마소녀,406,9.58
2221,스토리,묵색임금,"1,837",9.85
2222,스토리,나는엄마다,209,9.83
2223,스토리,사랑사랑사랑,494,9.84
2224,스토리,헬58,"2,458",9.46
2225,스토리,영웅 소녀,529,9.15
2226,스토리,썸라대왕,549,9.55
2227,스토리,화분,"2,255",9.90
2228,스토리,사갈(蛇蝎),213,9.84
2229,스토리,버그 트레인,"1,431",9.84
2230,스토리,크리그,410,9.82
2231,스토리,블래커,196,9.77
2232,스토리,유니섹스 (UNISEX),195,9.76
2233,스토리,공감각자,822,9.73
2234,스토리,스크류 드라이버,"2,162",9.89
2235,스토리,비밀의 화분,"1,203",9.61
2236,스토리,중매결혼,125,9.47
2237,스토리,자게 해줘!,334,9.51
2238,스토리,확진자Z,605,9.37
2239,스토리,남겨진 것들의,"1,436",9.72
2240,스토리,크라이시스,296,9.78
2241,스토리,슈퍼 시크릿,"3,606",9.85
2242,스토리,아무래도 좋은,188,9.88
2243,스토리,SSAW,735,9.76
2244,스토리,봉다리,427,9.61
2245,스토리,포갓레인저,"2,136",9.75
2246,스토리,젤리빈 하우스,"1,495",9.80
2247,스토리,트러블걸,296,9.70
2248,스토리,견우와 직녀,95,9.57
2249,스토리,아이엠,"3,425",9.60
2250,스토리,행복을 찾다.,"1,515",9.71
2251,스토리,한라지강,247,9.87
2252,스토리,공부 좀 하자,"1,196",9.85
2253,스토리,연애문학,622,9.59
2254,스토리,그곳에우리가있었다,981,9.70
2255,스토리,왕과 나,939,9.74
2256,스토리,3분의1,317,9.86
2257,스토리,노바,"2,496",9.83
2258,스토리,러브라이터,"1,270",9.87
2259,스토리,애오라지,965,9.70
2260,스토리,히어로키-악의돼지삼형제 ReMake,421,9.59
2261,스토리,소동헌을 위한 기록,"2,651",9.73
2262,스토리,아비터,"1,132",9.78
2263,스토리,지독한악연,94,8.56
2264,스토리,누나의 이중생활,"1,513",9.89
2265,스토리,나비리본,621,9.77
2266,스토리,달빛속에 그대가,"3,727",9.87
2267,스토리,환상법사,510,9.46
2268,스토리,썸타임,"2,225",9.86
2269,스토리,무인도 Vlog,442,8.84
2270,스토리,그날의 우리,943,9.72
2271,스토리,바람과 소원(구: 바람을 실은 메아리),462,9.49
2272,스토리,뚱뚱이 탈출기,153,9.76
2273,스토리,The A,201,9.82
2274,스토리,오십미터,526,9.50
2275,스토리,도깨비를 키우는 방법,863,9.83
2276,스토리,손근손근,277,8.70
2277,스토리,종이를 주웠다,"1,292",9.65
2278,스토리,"77년생, 열아홉",530,9.62
2279,스토리,철의 낙원,415,9.05
2280,스토리,짝사랑 기승전결,42,9.80
2281,스토리,브리즈,151,8.62
2282,스토리,인생막장,190,9.02
2283,스토리,To.[M],438,9.81
2284,스토리,니사정 내사정,838,9.21
2285,스토리,박수고딩,330,9.09
2286,스토리,망월선녀설화,"1,374",8.95
2287,스토리,루벤스와푸생,453,9.27
2288,스토리,태양,177,9.60
2289,스토리,스타체이서,699,9.88
2290,스토리,EMPIRE(제국),"1,576",9.60
2291,스토리,사가,412,9.62
2292,스토리,스물둘*,56,9.43
2293,스토리,밀웜,387,9.57
2294,스토리,아이고아이고,521,8.85
2295,스토리,수능0등급,701,9.09
2296,스토리,SDB,280,9.68
2297,스토리,만가,473,9.38
2298,스토리,프라이머리 컬러,650,9.79
2299,스토리,발렌티노 다스티,717,9.82
2300,스토리,청춘의 모퉁이,935,9.85
2301,스토리,너머의 항하사,762,9.78
2302,스토리,여고생 변신하는 만화,477,9.86
2303,스토리,버찌와 나,247,9.88
2304,스토리,이온,"1,450",9.73
2305,스토리,달의 문지기(휴재),834,9.38
2306,스토리,휠오브포춘,"1,805",9.73
2307,스토리,천년구미호,532,9.78
2308,스토리,스타더스트,693,8.94
2309,스토리,무림야구,235,9.44
2310,스토리,그녀의 시크릿 사운드,681,9.82
2311,스토리,후원자,423,9.74
2312,스토리,말랑하게 센티멘탈,182,9.81
2313,스토리,나이트런(knight run) 고화질 리테이크,228,9.76
2314,스토리,꿈의 왕의 꿈,213,9.84
2315,스토리,어둠속의 심연,304,9.69
2316,스토리,압락사스,105,9.38
2317,스토리,폭렬!! 극강초맹반,952,9.66
2318,스토리,열쇠의 용사 카이제루스,783,9.65
2319,스토리,어렴풋이,640,9.80
2320,스토리,우리에게 내일은,442,9.53
2321,스토리,경계인,234,9.58
2322,스토리,내게 거짓말을 해봐,433,8.73
2323,스토리,새을비전,311,9.87
2324,스토리,이브의 꿈속친구,"1,220",9.86
2325,스토리,용은 범을 잡아먹지 않는다.,446,9.72
2326,스토리,그리드(Greed),705,9.87
2327,스토리,궁극 고등학교,71,9.25
2328,스토리,그러지 말았어야,246,9.52
2329,스토리,디나운스,668,9.74
2330,스토리,소극적 인간,631,9.61
2331,스토리,투지만발 슈트라이텐,275,8.97
2332,스토리,페더,"2,245",9.86
2333,스토리,검은 가시,256,9.86
2334,스토리,39℃,535,7.87
2335,스토리,정상 컴플렉스,"1,775",9.87
2336,스토리,잭(J.a.c.k),"1,100",9.20
2337,스토리,둘만의 이야기,105,9.77
2338,스토리,하나(하루),591,9.73
2339,스토리,구사일생,409,9.65
2340,스토리,해피하우스,547,9.61
2341,스토리,이상한 낙원의 넬리쉬,"1,002",9.71
2342,스토리,공원여행,246,9.16
2343,스토리,도깨비 장난,745,9.88
2344,스토리,두세기,70,9.74
2345,스토리,뉴 빌런,426,9.82
2346,스토리,천상의 전령사,292,9.48
2347,스토리,이만오천원이야기,194,9.85
2348,스토리,로단테,808,9.88
2349,스토리,우로보로스,790,9.45
2350,스토리,트럼프,275,9.85
2351,스토리,사람교환사업,117,9.52
2352,스토리,가면,"1,091",9.52
2353,스토리,휘슬링,640,9.53
2354,스토리,어서와,"1,093",9.82
2355,스토리,격투기특성화사립고교 -극지고-,71,9.74
2356,스토리,데르탈리즘,178,9.58
2357,스토리,불가능한 연애,"2,126",9.86
2358,스토리,k-9 (canine),89,9.78
2359,스토리,꼬리잡기,235,9.27
2360,스토리,사랑하는 제자들,409,9.80
2361,스토리,무존재감,333,9.62
2362,스토리,강을 그리다,383,9.87
2363,스토리,Circle,347,9.86
2364,스토리,꽃밭에서,"1,673",9.87
2365,스토리,평범한 8반,225,9.61
2366,스토리,국밥왕,197,8.82
2367,스토리,5인전쟁,521,9.87
2368,스토리,찬란의 날,540,9.83
2369,스토리,(핫샷)HOTSHOT[?],"1,009",9.75
2370,스토리,밀지,234,9.74
2371,스토리,사랑해요 누나..,640,9.82
2372,스토리,크림슨 크로스,"1,465",9.77
2373,스토리,월국(月國)의 프락세이스,521,9.64
2374,스토리,라스오브이블,410,9.60
2375,스토리,진주전,145,9.86
2376,스토리,어느새스며든,684,9.59
2377,스토리,글라디우스 프로젝트,"1,851",9.88
2378,스토리,WINGS,125,9.80
2379,스토리,팔재叭災,687,9.73
2380,스토리,여도지죄,"2,593",9.83
2381,스토리,마고령,"1,426",9.85
2382,스토리,아이들의404,"1,590",9.87
2383,스토리,밀레니엄 헌터,420,9.87
2384,스토리,블랙,90,9.49
2385,스토리,초하루 밤의 달맞이꽃,178,9.79
2386,스토리,스트리트킹,439,5.77
2387,스토리,오늘부터 날아!,"1,466",9.85
2388,스토리,기다림의 미학,558,9.54
2389,스토리,파차마마의 마법,779,9.88
2390,스토리,데뷔하고 싶어요,286,9.26
2391,스토리,미토스 리바이버,745,9.83
2392,스토리,아레나걸스,34,9.64
2393,스토리,오리의 호수,51,9.44
2394,스토리,용사 신드롬!,409,9.57
2395,스토리,시인 없이,892,9.85
2396,스토리,색깔전쟁,53,9.79
2397,스토리,살인자,529,9.86
2398,스토리,좀비의 순정,108,9.51
2399,스토리,프러미스 : 증오의 찬가,"1,021",9.42
2400,스토리,여우들,228,9.47
2401,스토리,토마,621,9.43
2402,스토리,폭력의신,98,9.62
2403,스토리,정의를 위한 나라,429,9.48
2404,스토리,조선귀변사,451,9.56
2405,스토리,용사를 찾아서,129,9.35
2406,스토리,수트 오브 스파이(suit of spy),333,9.62
2407,스토리,이차원의 테라리움,87,9.45
2408,스토리,피지 않는 꽃,681,9.83
2409,스토리,숨,"2,242",9.86
2410,스토리,전지적 악녀 시점,319,8.81
2411,스토리,썸씽,"1,610",9.86
2412,스토리,HOOD,"1,834",9.87
2413,스토리,악귀의 메아리,431,9.61
2414,스토리,성장호르몬,"1,629",9.81
2415,스토리,백조의 호수,597,9.80
2416,스토리,이상의세상,58,9.16
2417,스토리,비너스,294,9.28
2418,스토리,해바라기 하나,"1,159",9.87
2419,스토리,페인포인트 PAINPOINT,130,9.62
2420,스토리,그림자가 길어지는 시간,73,9.86
2421,스토리,오픈 오전 11시,569,9.64
2422,스토리,고3목마 회전인생,118,9.73
2423,스토리,메모리시티-일주일해결사들,118,9.74
2424,스토리,공허의 숲,377,9.57
2425,스토리,크로우,360,9.82
2426,스토리,시선의차이,384,9.44
2427,스토리,천개의 소원,"9,970",9.86
2428,스토리,사서고생!,587,9.74
2429,스토리,일요극장,"1,593",9.85
2430,스토리,사업왕 심길후,"1,551",9.65
2431,스토리,피오키노,531,9.64
2432,스토리,시간의 뒷면,681,9.52
2433,스토리,그래도 내일은,149,9.79
2434,스토리,붉은끈,120,9.76
2435,스토리,슬기는 슬기를 싫어해!,143,9.53
2436,스토리,마피아 게임,"1,596",9.85
2437,스토리,북극의 밤,127,9.44
2438,스토리,INCURSION - 나락의 도시,873,9.76
2439,스토리,멋지다고 해줘!,108,9.45
2440,스토리,튄공,407,9.80
2441,스토리,연애의정령,"1,072",9.84
2442,스토리,모태솔로수용소,"5,389",9.72
2443,스토리,재와 먼지의 시,182,9.79
2444,스토리,컷,459,9.65
2445,스토리,향기를 입다,103,9.35
2446,스토리,일주일 지구체험,544,9.77
2447,스토리,사람사이,104,9.53
2448,스토리,스쿱스,331,9.55
2449,스토리,진짜 다 이루어줘,660,9.14
2450,스토리,봄여름가을겨울 떡집,"1,222",9.75
2451,스토리,얼짱의 이중생활,405,9.79
2452,스토리,미녀와 마녀,70,9.53
2453,스토리,시선이 교차하는 곳,232,9.69
2454,스토리,지나온 길,989,9.38
2455,스토리,무쇠,183,9.78
2456,스토리,미치광이 맥,479,9.78
2457,스토리,"부사관 후보생, 유아미!",172,9.12
2458,스토리,계약인싸,290,8.88
2459,스토리,인비트윈,735,9.49
2460,스토리,이그니션,29,7.78
2461,스토리,막장동화에 어서오렴! (feat.동화원정대),290,9.25
2462,스토리,그루버,120,9.15
2463,스토리,망각천사를 잡는 방법,488,9.76
2464,스토리,파라웨이 치킨,546,9.68
2465,스토리,레사(lessa),323,9.79
2466,스토리,폭풍의전학생,121,9.69
2467,스토리,난 너의 운명,516,9.83
2468,스토리,'아동전문' 동화미술학원,188,9.68
2469,스토리,졸래동화,"3,894",9.83
2470,스토리,사랑은 햄스터를 타고,"2,103",9.85
2471,스토리,호구 도사,430,9.74
2472,스토리,25세 요술공주,334,9.76
2473,스토리,in,256,9.22
2474,스토리,벌레 이야기,891,9.72
2475,스토리,전송,467,9.21
2476,스토리,다시 만나요,129,9.21
2477,스토리,시월의 로맨스,262,9.14
2478,스토리,벨루마포스트,34,9.70
2479,스토리,스퓨메어:연기처럼 사라지다,327,9.73
2480,스토리,철수는영희를사랑해,162,9.86
2481,스토리,언령,76,9.41
2482,스토리,어른스러운 철구,285,9.66
2483,스토리,외인,90,8.62
2484,스토리,니플헤임,"1,800",9.86
2485,스토리,별이 내린 여름날,433,9.75
2486,스토리,살인자ㅇ난감,157,9.61
2487,스토리,이별만화 완성도,277,9.58
2488,스토리,타임인조선,131,9.64
2489,스토리,떡신사바,223,9.76
2490,스토리,저편의 그림자,158,9.79
2491,스토리,나를 위한 봄,86,8.49
2492,스토리,FREEKICK,126,9.78
2493,스토리,인형의 꿈,"1,005",9.82
2494,스토리,메이커,580,9.74
2495,스토리,물속의 고요,901,9.85
2496,스토리,애플파이,152,9.64
2497,스토리,리사이클,299,8.94
2498,스토리,딸기와 밀크티,"1,844",9.74
2499,스토리,펄스나인,"2,024",9.49
2500,스토리,다이아 하트의 안내인,184,9.12
2501,스토리,블랙시저스,55,9.81
2502,스토리,픽셔너,227,9.64
2503,스토리,조선좀비,106,9.79
2504,스토리,우주대모험,184,9.20
2505,스토리,범죄 사냥꾼:9직 전쟁,374,9.58
2506,스토리,노미를 잡아라,125,9.48
2507,스토리,땅 끝에서,239,9.85
2508,스토리,해동요,232,9.02
2509,스토리,공부할 시간,292,9.83
2510,스토리,너의 HEART를 나에게 줄래?,593,9.85
2511,스토리,모두의 추억,738,9.80
2512,스토리,신령,343,9.81
2513,스토리,소울,338,8.93
2514,스토리,즉석 야구부!,84,9.49
2515,스토리,렘브란트 블러드,17,8.67
2516,스토리,다 정한 꿈,386,9.73
2517,스토리,옥탑방마녀,428,9.80
2518,스토리,펜션 타나토스,276,9.72
2519,스토리,SORRY MAN,39,9.67
2520,스토리,카프그라 증후군,36,9.80
2521,스토리,우주교도소 바다붐,"1,749",9.76
2522,스토리,아씨와 나,703,9.86
2523,스토리,스펙트럼 분석기,58,9.85
2524,스토리,안녕 외교국,545,9.54
2525,스토리,신룡의 주인,"4,020",9.85
2526,스토리,차원이동전문 환상부동산,266,9.78
2527,스토리,짐승의 이빨처럼,169,8.44
2528,스토리,야수본능,212,9.51
2529,스토리,원스 인 어 블루문,440,9.81
2530,스토리,사도 신여랑傳,129,9.50
2531,스토리,기억을 만드는 여자,11,6.40
2532,스토리,실,"8,250",9.85
2533,스토리,사냥꾼과 최형사,536,9.42
2534,스토리,4번째 세계,144,9.59
2535,스토리,설레는 기분,"2,724",9.85
2536,스토리,예쁜 사나이,139,9.59
2537,스토리,빙하기 사람들,609,9.75
2538,스토리,코엑시스트,148,8.92
2539,스토리,신수의 주인,"2,540",9.82
2540,스토리,내 소울메이트는 어디있을까,808,9.87
2541,스토리,무탄트,140,9.85
2542,스토리,키치 꼬치,133,8.18
2543,스토리,드리머즈,554,9.31
2544,스토리,에스카토스,"1,245",9.87
2545,스토리,마더어스,825,9.49
2546,스토리,아름다운 개새끼,"2,530",9.85
2547,스토리,국화야,145,9.40
2548,스토리,밤을 삼킨 아이,356,9.60
2549,스토리,처음이잖아,152,9.53
2550,스토리,뱀파이어클럽의 혈투,156,8.26
2551,스토리,동거,96,9.80
2552,스토리,얼어붙은 아로와향기,283,8.83
2553,스토리,그녀는 흡!혈귀,105,9.83
2554,스토리,어느 오래된 도서관의 비밀,588,9.86
2555,스토리,그들의 방식,944,9.83
2556,스토리,위험한 들개들,16,9.38
2557,스토리,언더그라운드 블러드팩,864,9.87
2558,스토리,마네킹,"1,025",9.85
2559,스토리,거울 속에 비친 유령,156,9.81
2560,스토리,타이트엔드,247,9.46
2561,스토리,홀,165,9.59
2562,스토리,꼴통명문 구린고,"1,297",9.85
2563,스토리,녹색문,93,9.75
2564,스토리,에이디,584,9.86
2565,스토리,혼원사,900,9.86
2566,스토리,플라잉 스쿼럴 걸,58,9.78
2567,스토리,들개의 품위,"2,421",9.86
2568,스토리,U.S.P.O.,186,9.32
2569,스토리,파이브 소울,68,9.62
2570,스토리,위기의 범죄자,"3,078",9.86
2571,스토리,모아세 (모두가 아름다워진 세상),"14,606",9.86
2572,스토리,주저드,422,9.36
2573,스토리,투하프데빌,357,9.37
2574,스토리,드림웨폰,"1,793",9.83
2575,스토리,트럼프(Trump),406,9.85
2576,스토리,애원(愛怨),419,9.81
2577,스토리,네펜데스,231,9.11
2578,스토리,레이디 프로젝트,"4,960",9.86
