,장르,제목,좋아요,별점
2579,스토리,사계절 마법소녀,119,9.80
2580,스토리,동양의 색,211,9.78
2581,스토리,시밝,227,9.84
2582,스토리,IF,226,9.59
2583,스토리,슬기로운 생활,"2,319",9.85
2584,스토리,DEAD DAYS,"3,792",9.82
2585,스토리,비아이 단편집 알콩달콩,113,9.85
2586,스토리,라텔론,439,9.26
2587,스토리,정불고교,103,9.43
2588,스토리,라이즈(RISE),225,9.68
2589,스토리,널 마주할 용기눈,371,9.15
2590,스토리,"치킨,신이된닭",379,9.80
2591,스토리,정사도 [Saintly Dozen],142,8.08
2592,스토리,점성술사,169,9.61
2593,스토리,더 모나크,94,9.69
2594,스토리,샌드위치를 먹다,356,9.62
2595,스토리,Live Live Dead,124,9.47
2596,스토리,약하지않아,495,9.80
2597,스토리,왕자님을 인터뷰하는 법,"1,000",9.85
2598,스토리,가족사진,6,8.79
2599,스토리,소꿉친구,126,9.75
2600,스토리,변기통 로맨스,"1,259",9.81
2601,스토리,도닥도닥,607,9.86
2602,스토리,공간-空間-,206,9.85
2603,스토리,싸카소녀,868,9.84
2604,스토리,블랙마리아,10,9.17
2605,스토리,문러버,120,7.86
2606,스토리,우리들의 다섯걸음,501,9.62
2607,스토리,악마도 의무교육 받습니다!,"3,945",9.87
2608,스토리,칠흑,147,9.49
2609,스토리,길리,626,9.87
2610,스토리,"Please Me, Please","1,163",9.78
2611,스토리,장인의 나라,89,9.84
2612,스토리,메모리즈 레인,195,9.86
2613,스토리,아빠를 찾습니다.,81,9.79
2614,스토리,향일화,130,9.78
2615,스토리,보보니이야기,136,9.76
2616,스토리,능능,117,9.78
2617,스토리,양말도깨비,507,9.86
2618,스토리,ZET,160,9.24
2619,스토리,낮게 날고있는 연,"1,599",9.56
2620,스토리,그 섬에 바보들이 산다,"1,142",9.83
2621,스토리,밤공마,266,9.57
2622,스토리,여름에 내리는 서리,165,9.09
2623,스토리,갱스타즈(Gangstaaz),472,9.64
2624,스토리,론즈(Lons),143,9.82
2625,스토리,키스 마이 라이프(Kiss My Life),158,9.79
2626,스토리,세상에서 가장 행복한 고양이,172,9.86
2627,스토리,독신으로 살겠다,64,9.73
2628,스토리,플라시버,116,8.72
2629,스토리,릴리스,97,9.58
2630,스토리,엘리자베스1호,515,9.85
2631,스토리,연우퇴마기,71,9.78
2632,스토리,크리퍼스큘(Crepuscule),323,9.74
2633,스토리,PWAP(피와피),49,9.76
2634,스토리,비밀곰,182,9.11
2635,스토리,천지해,528,9.86
2636,스토리,DAWN 여명 - 트와일라이트 2부,811,9.85
2637,스토리,조선의함대,49,9.56
2638,스토리,귀예록,159,9.79
2639,스토리,야화,140,9.79
2640,스토리,신속한 세계,145,9.23
2641,스토리,더 게이머,218,9.85
2642,스토리,렌탈맨,873,8.30
2643,스토리,여름의 퀄리아,116,9.16
2644,스토리,그들의 사정,116,9.00
2645,스토리,슈퍼랑,526,9.63
2646,스토리,Mrs. Alice,675,9.81
2647,스토리,비스트 사인,"1,919",9.66
2648,스토리,종말의 왕국,55,9.57
2649,스토리,잿빛악마,103,9.85
2650,스토리,우렁이라도 좋아,"1,462",9.82
2651,스토리,혼생자(魂生子),197,9.86
2652,스토리,크레파스,234,9.77
2653,스토리,TWINS,78,9.70
2654,스토리,도례 (道禮),77,8.77
2655,스토리,야상곡,168,9.75
2656,스토리,비행소년,46,9.50
2657,스토리,좀비를 위한 나라는 없다,75,9.66
2658,스토리,백수탐정,308,9.81
2659,스토리,예쁜인력,51,8.73
2660,스토리,못난오리,231,9.84
2661,스토리,우리들의 우상은,373,9.84
2662,스토리,금잔화가 피는 여름,217,9.27
2663,스토리,안녕 톡톡,125,8.95
2664,스토리,짐승의 맛,331,9.82
2665,스토리,[좀비]이게무슨일?,107,9.43
2666,스토리,산신 [山神],995,9.85
2667,스토리,힛온,110,9.85
2668,스토리,11월에 내리는 설이,250,9.74
2669,스토리,날개 부러진 새의 노래,235,9.68
2670,스토리,라이징패스트볼,48,9.56
2671,스토리,아이돌 스파이,137,9.68
2672,스토리,아마도,82,9.52
2673,스토리,디어비스,287,9.68
2674,스토리,몬딕,390,9.87
2675,스토리,해를쫓아별이된아이,"1,172",9.85
2676,스토리,꿰인 탄,203,9.37
2677,스토리,악제에피소드,51,9.56
2678,스토리,골신 파람,71,8.99
2679,스토리,몽유병,204,9.72
2680,스토리,스톰힐 다이어리,782,9.86
2681,스토리,피아타,278,9.75
2682,스토리,이런 카페 처음이야,444,9.87
2683,스토리,뿔뿔뿔뿔,293,9.82
2684,스토리,빅건맨,167,9.55
2685,스토리,모두 어디로 간걸까?,39,9.70
2686,스토리,무토 (Muto),70,9.70
2687,스토리,다락방을 찾아서,372,9.46
2688,스토리,경계 界,29,9.66
2689,스토리,라이트닝 플로우,28,9.44
2690,스토리,잊지않아,"1,905",9.55
2691,스토리,신의 언어,71,9.84
2692,스토리,나와너,96,9.77
2693,스토리,3구역 숲,125,9.47
2694,스토리,스너프 게임,318,9.49
2695,스토리,오빠의향기,"1,072",9.85
2696,스토리,봄봄,162,9.75
2697,스토리,탄생석,"6,305",9.86
2698,스토리,특허소년,565,9.87
2699,스토리,"멀리서 보면, 푸른 봄","1,220",9.85
2700,스토리,늑대의성,74,9.75
2701,스토리,어떤 화랑의 아가씨와 용의 이야기,349,9.86
2702,스토리,기적의 앱스토어,"1,153",9.86
2703,스토리,24,10,9.11
2704,스토리,그녀 찾아 삼만리,449,9.71
2705,스토리,인버스,837,9.86
2706,스토리,WaNDerer,546,9.86
2707,스토리,이오타,117,8.86
2708,스토리,사일런스,127,9.81
2709,스토리,음악의 길,128,9.30
2710,스토리,5일의 기적,109,9.78
2711,스토리,더 게임,37,9.66
2712,스토리,애플시나몬,"1,898",9.86
2713,스토리,꾼,100,9.52
2714,스토리,홈스위트홈,258,9.83
2715,스토리,얀카툰,70,8.86
2716,스토리,월한강청록,145,9.86
2717,스토리,일리티이아의 심장,69,9.80
2718,스토리,사랑을 주세요,74,9.67
2719,스토리,바이스,57,9.82
2720,스토리,귀신이보이다1(막장녀의일기),46,9.55
2721,스토리,이석의 맨숀,75,9.08
2722,스토리,사막화花,795,9.68
2723,스토리,미백클럽,190,9.68
2724,스토리,STUPOR MUNDI,12,9.32
2725,스토리,탈(TAL),200,9.76
2726,스토리,The Masque,101,9.81
2727,스토리,스핑크스에이지,65,9.85
2728,스토리,엘레프,145,9.73
2729,스토리,신영웅전기,"1,429",9.88
2730,스토리,너라면 알까?,576,9.86
2731,스토리,알바가 아니야!,36,8.38
2732,스토리,1 Push H,239,9.86
2733,스토리,HolloW,118,9.86
2734,스토리,魂지킴이,"1,226",9.77
2735,스토리,지신전,33,8.70
2736,스토리,숙천,81,9.77
2737,스토리,도사랜드,16,9.55
2738,스토리,필,154,9.86
2739,스토리,전기수 VLog,81,7.75
2740,스토리,벨벳 모멘트,29,9.32
2741,스토리,그것은 어느날,"2,581",9.85
2742,스토리,광전사령부,20,9.25
2743,스토리,너에게는 그저그런,50,9.86
2744,스토리,몽중저택,110,9.85
2745,스토리,달래주러 왔습니다,76,9.57
2746,스토리,꽃이 피고 진 자리,43,9.45
2747,스토리,Guardian,68,9.76
2748,스토리,외모윤리,191,9.85
2749,스토리,무극,814,9.84
2750,스토리,상어 이야기,114,9.43
2751,스토리,조선협객유랑기,36,9.78
2752,스토리,부처핸접,688,9.83
2753,스토리,헤븐샤워(Heaven Shower),76,9.75
2754,스토리,로키 (Loki),481,9.86
2755,스토리,심심한 마왕,94,9.76
2756,스토리,우리는 우연히 그리고,141,9.85
2757,스토리,흉터,326,9.86
2758,스토리,묘진전,265,9.86
2759,스토리,리플렉션,177,9.79
2760,스토리,망탁,33,9.56
2761,스토리,메리와 도날드,71,9.82
2762,스토리,Two Coffins (투카핀스),"1,157",9.64
2763,스토리,제왕의조건,161,9.81
2764,스토리,설뫼뎐,25,9.76
2765,스토리,코스튬 플레이어 - 란,26,9.76
2766,스토리,아스란영웅전,46,9.67
2767,스토리,도전만화가 변봉,35,9.67
2768,스토리,솔로가 하는 연애,111,9.69
2769,스토리,인디언,183,9.76
2770,스토리,LOS,37,9.79
2771,스토리,인간의 조건,611,9.87
2772,스토리,할라피뇨와 겁쟁이,75,9.83
2773,스토리,테임,133,9.50
2774,스토리,이단세,110,9.79
2775,스토리,죄를 삼키는 들꽃,98,9.78
2776,스토리,요괴의 순정만화,34,9.58
2777,스토리,지박령 브레이크,64,9.79
2778,스토리,꽃자국 길,"1,594",9.85
2779,스토리,BREEZE (브리즈),60,9.39
2780,스토리,아내의 그녀,"3,092",9.86
2781,스토리,버드맨 (bird-man),45,9.62
2782,스토리,라면이야기,29,9.49
2783,스토리,새벽9시,25,9.79
2784,스토리,블로섬 데이즈,54,9.80
2785,스토리,플린트 락 머스킷,286,9.78
2786,스토리,여름이 끝날 무렵,14,9.56
2787,스토리,리치+리치,32,9.78
2788,스토리,김강우이야기,86,9.78
2789,스토리,이름 없는 나에게,52,9.11
2790,스토리,삼십오미리(35mm),159,9.85
2791,스토리,오나미,141,7.45
2792,스토리,철가방 익스프레스,33,9.65
2793,스토리,세 개의 달,100,9.55
2794,스토리,뮤지션,64,9.80
2795,스토리,자이언트(THE HERO),75,9.73
2796,스토리,아이들은 즐겁다,113,9.86
2797,스토리,량 -무인정사-,13,9.02
2798,스토리,맛집남녀,21,9.59
2799,스토리,유신기(儒神記),29,9.77
2800,스토리,모순의 남자,34,9.75
2801,스토리,그림술사,568,9.87
2802,스토리,진실게임,"7,037",9.86
2803,스토리,진지 드셨어요?,"1,611",9.76
2804,스토리,4층복도끝천국,"5,231",9.86
2805,스토리,비비디 바비디 덕,305,9.82
2806,스토리,달이 빛나는 밤에,236,9.78
2807,스토리,야수의 노래,337,9.83
2808,스토리,나 그리고,"1,475",9.86
2809,스토리,오퍼레이터,56,9.57
2810,스토리,바람이 머무는 난,178,9.78
2811,스토리,원각주,82,9.81
2812,스토리,천연(天緣),257,9.78
2813,스토리,제페토,31,9.66
2814,스토리,요신,23,9.85
2815,스토리,별을 건너는 방법,126,9.86
2816,스토리,몬스터 삼국지,30,9.24
2817,스토리,Bugs,50,9.66
2818,스토리,영광에 매이다,140,9.74
2819,스토리,"숨은, 고양이 찾기",178,9.82
2820,스토리,렛츠,71,9.59
2821,스토리,달콤한 계절,355,9.36
2822,스토리,"소년, 남자의 이름으로",57,9.83
2823,스토리,말하지 않는다.,252,9.76
2824,스토리,내가 아는동생은 지금,83,9.78
2825,스토리,피노키오,138,9.75
2826,스토리,동물소대,101,9.39
2827,스토리,왕이 산다,26,9.81
2828,스토리,기사도,19,9.76
2829,스토리,AiMer[에이머],47,9.72
2830,스토리,다른 세상 소년,48,9.55
2831,스토리,"소년,소녀에게 묻는다.",49,9.45
2832,스토리,내 마음의 음유시인,932,9.86
2833,스토리,여름소년,29,9.62
2834,스토리,인생 삼파전,87,9.74
2835,스토리,전달자,384,9.31
2836,스토리,아메리카노,126,8.78
2837,스토리,콤플렉스,116,9.79
2838,스토리,BeYonD,"1,286",9.83
2839,스토리,마녀수업,"1,132",9.86
2840,스토리,위로,38,9.69
2841,스토리,늘 푸른 찻집,462,9.85
2842,스토리,윙즈 - 영광을 위한 날개,"1,445",9.85
2843,스토리,힐데르트 캐슬,58,9.42
2844,스토리,LOVE FICTION,35,9.73
2845,스토리,포츈쿠키,46,9.79
2846,스토리,아는사람 이야기,184,9.78
2847,스토리,트러블 앤 트리플,52,9.83
2848,스토리,애니마,958,9.83
2849,스토리,브로큰,42,9.83
2850,스토리,사랑후愛,31,9.77
2851,스토리,하양하,108,9.86
2852,스토리,초월(超越),55,9.79
2853,스토리,새벽소리가 들린다,697,9.70
2854,스토리,황태자의 하루,45,9.84
2855,스토리,Full Metal Wing,430,9.85
2856,스토리,카이만,99,9.84
2857,스토리,드림(DREAM),50,9.67
2858,스토리,죽음의 섬,24,9.65
2859,스토리,뉴클리어맨,49,9.63
2860,스토리,개판,53,9.69
2861,스토리,그린스마일,18,9.55
2862,스토리,The Hole,34,9.77
2863,스토리,행운의 서(書),770,9.87
2864,스토리,블랙보이,319,9.76
2865,스토리,[글레이저],23,9.62
2866,스토리,EVEN,37,9.80
2867,스토리,유 다아 이야기,62,9.84
2868,스토리,에르데,326,9.79
2869,스토리,커서,14,9.73
2870,스토리,여동생은 로봇,668,9.80
2871,스토리,인섹터,33,9.58
2872,스토리,ONE DAY (원데이),34,9.74
2873,스토리,길 위에서,24,9.68
2874,스토리,원 뿔러스 원,93,9.84
2875,스토리,특수 영능력 수사반,47,9.72
2876,스토리,반마(半魔),10,9.40
2877,스토리,아수라연,4,9.71
2878,스토리,사랑하는 마음,42,9.61
2879,스토리,리솔루토,284,9.73
2880,스토리,지구평화,154,9.53
2881,스토리,달리기,41,9.79
2882,스토리,사신전,15,9.72
2883,스토리,소년전[Limit],28,9.42
2884,스토리,블랙스완을 위한 변명,"1,420",9.86
2885,스토리,오늘의 끝에서 내일을 보다,31,9.69
2886,스토리,마들레느가 9번지,6,9.72
2887,스토리,마지막 피터팬,"1,523",9.85
2888,스토리,달팽이 일기,78,9.83
2889,스토리,개와나,18,9.69
2890,스토리,숲의노래 : 영혼이 잠드는 숲,108,9.83
2891,스토리,언더시티,22,9.66
2892,스토리,seedling,52,9.83
2893,스토리,카오스어택,69,9.76
2894,스토리,아이엠 슈퍼밴딧,21,9.55
2895,스토리,블러드블랙,"1,549",9.86
2896,스토리,우리가 흘린 메모지들,28,9.57
2897,스토리,너무 예쁜 거 아니니 꼬무야,86,9.67
2898,스토리,릴리 키스(Lily Kiss),21,9.74
2899,스토리,미다스의 아들,247,9.85
2900,스토리,LOST ISLAND,16,9.76
2901,스토리,비스트(beast),118,9.78
2902,스토리,7번국도아이,166,9.82
2903,스토리,Cheap An' Nasty,20,9.74
2904,스토리,충무공,55,9.13
2905,스토리,싸이클로(순환),27,9.31
2906,스토리,상냥들,"1,223",9.74
2907,스토리,곰돌이와 길냥이,55,9.79
2908,스토리,루나 온 더 스카이,34,9.79
2909,스토리,버퍼링,296,9.85
2910,스토리,터거(turgor),10,9.38
2911,스토리,레비아탄,25,9.73
2912,스토리,마음을 전해 드립니다.,436,9.83
2913,스토리,The R.R.H,29,9.76
2914,스토리,솔라보이,135,9.78
2915,스토리,넌 죽었다.,22,9.56
2916,스토리,확률,19,9.54
2917,스토리,시간의 섬,34,9.67
2918,스토리,안개숲에살다,23,9.70
2919,스토리,백은아란전,35,9.67
2920,스토리,CELL[셀],378,9.85
2921,스토리,신의 일요일,36,9.76
2922,스토리,별과 바람과 꽃길의 왈츠,31,9.69
2923,스토리,Soul Guide -소울 가이드-,36,9.65
2924,스토리,완전한 인간,35,9.78
2925,스토리,행월이야기,83,9.72
2926,스토리,디지털브레이커,15,9.66
2927,스토리,오블리비언,64,9.85
2928,스토리,우리집,23,9.72
2929,스토리,신부의 조각,12,9.67
2930,스토리,Ah!저이야기,31,9.74
2931,스토리,신입사원 김용사씨,124,9.86
2932,스토리,NoNameD,49,9.78
2933,스토리,천사라네,504,9.81
2934,스토리,스페이스 차이나드레스,18,9.60
2935,스토리,최고의 콤비,208,9.80
2936,스토리,샤이닝걸,21,9.76
2937,스토리,아더스 (others),66,9.78
2938,스토리,달세즈,142,9.86
2939,스토리,5月하늘의돋보기,409,9.85
2940,스토리,수호령,51,9.00
2941,스토리,LAYERS,19,9.71
2942,스토리,아첼레란도,475,9.76
2943,스토리,나만 모르는 이야기,85,9.78
2944,스토리,아벨,50,9.52
2945,스토리,두근거려요,"3,896",9.85
2946,스토리,RUN!,53,8.58
2947,스토리,더 캐슬,36,9.74
2948,스토리,[야메떼 오이상],25,9.62
2949,스토리,무색소녀,564,9.85
2950,스토리,트론즈,46,9.75
2951,스토리,12 (TWELVE),36,9.59
2952,스토리,카이제리온 (KAIXERION),156,9.51
2953,스토리,취급주의,31,9.72
2954,스토리,몽쥬페,425,9.86
2955,스토리,RED STORM,4,9.56
2956,스토리,다시 돌아오는 버스,28,9.69
2957,스토리,코크싸이더,191,9.75
2958,스토리,콜링 (The Calling),75,9.85
2959,스토리,정씨 남매,18,9.76
2960,스토리,그림자도마뱀사기극,62,9.80
2961,스토리,누설,113,9.84
2962,스토리,어느 베개의 이야기,24,9.77
2963,스토리,도깨비 낭자,481,9.77
2964,스토리,빗자루도깨비 태비 (리메이크 전),517,9.85
2965,스토리,CELL,28,9.60
2966,스토리,콘스탄쯔 이야기 | 지민양 이야기,21,9.68
2967,스토리,세상의 아이들,42,9.80
2968,스토리,가타리안,22,7.33
2969,스토리,낭만 house,18,9.75
2970,스토리,버드(BUD),516,9.65
2971,스토리,트웰브,135,9.82
2972,스토리,3월의 토끼,35,9.73
2973,스토리,그런 만화가가 있었다,128,9.48
2974,스토리,별의 유언,50,9.69
2975,스토리,안단테 노선생,80,9.67
2976,스토리,꽃같은인생,35,9.63
2977,스토리,케미스트리,33,9.67
2978,스토리,고기해방연합,754,9.85
2979,스토리,리바이어던,85,9.70
2980,스토리,카니발-Carnival-,232,9.85
2981,스토리,치국이야기,66,9.86
2982,스토리,루비노(Rubino),28,9.71
2983,스토리,기프트,22,9.84
2984,스토리,블로우,8,9.68
2985,스토리,에렌티,43,9.71
2986,스토리,소설가J,9,9.70
2987,스토리,Find(파인드),24,9.66
2988,스토리,발타인(BALTAINE),36,9.54
2989,스토리,마스크폴리스,101,9.84
2990,스토리,달콤한 푸른 별,15,9.79
2991,스토리,스페셜 에이전트 이설,12,9.52
2992,스토리,무령[巫鈴] the kinslayer,24,9.74
2993,스토리,버츄얼 패밀리,23,9.84
2994,스토리,유랑민족,38,9.83
2995,스토리,샌드스톰,17,9.76
2996,스토리,옐로우,13,9.74
2997,스토리,익스플로러,23,9.72
2998,스토리,될성부른 떡잎,11,9.67
2999,스토리,연옥님이 보고계셔,16,9.62
3000,스토리,마로이야기,93,9.84
3001,스토리,청춘거지클럽,68,9.78
3002,스토리,애플 다이너마이트,60,9.78
3003,스토리,외눈박이 물고기,22,9.73
3004,스토리,심해의 조각들,160,9.79
3005,스토리,히키(HicKey),230,9.85
3006,스토리,마녀가 되다.,15,9.63
3007,스토리,잡았다,21,9.69
3008,스토리,어둠이 스러지는 꽃,34,9.86
3009,스토리,[실화] 사랑하니까 시즌4,59,9.67
3010,스토리,푸른 도마뱀,8,9.47
3011,스토리,꽃밭에솔,43,9.78
3012,스토리,참 잘했어요!,14,9.67
3013,스토리,"앵두야, 연애하자",30,9.85
3014,스토리,기묘한 책방,185,9.85
3015,스토리,그리고 그들은,5,9.56
3016,스토리,부탁해요-! 곰씨!,19,9.77
3017,스토리,디바인 안드로메다,61,9.86
3018,스토리,Dead to the world,15,9.85
3019,스토리,스위치히터,31,9.69
3020,스토리,흐드러지다,9,9.73
3021,스토리,망고맘보,12,9.75
3022,스토리,[울지마],13,9.64
3023,스토리,HOLE,32,9.76
3024,스토리,이프,441,9.85
3025,스토리,어느 토요일 밤의 무지개,229,9.81
3026,스토리,항문미남 랩소디,9,9.75
3027,스토리,카산드라,82,9.75
3028,스토리,까마귀의 편지,18,9.60
3029,스토리,너땜에 찬란한 내인생!,11,9.64
3030,스토리,백수 (百壽),5,8.74
3031,스토리,옆집화랑,16,9.74
3032,스토리,사랑의 아쿠아리움,17,9.63
3033,스토리,그남자의 '!',7,9.52
3034,스토리,아더월드,7,9.39
3035,스토리,환상주사위,14,9.69
3036,스토리,LOST,8,9.67
3037,스토리,홀리마운틴,9,9.02
3038,스토리,오래된 노래,7,9.45
3039,스토리,오늘의 온도,583,9.85
3040,스토리,호레,25,9.85
3041,스토리,스왓걸스,24,9.66
3042,스토리,모니?모니!,19,9.21
3043,스토리,봄이여 오라,38,9.68
3044,스토리,언노운 - (Unknown),15,8.78
3045,스토리,괴몽탐정 라로샤,30,9.56
3046,스토리,눈의 여왕,18,9.61
3047,스토리,굿 마이 베리 파파.,22,9.75
3048,스토리,고렘 소환사,20,8.96
3049,스토리,비 그리고...[리뉴얼],12,9.68
3050,스토리,땅의 기록,23,9.78
3051,스토리,워닝사인,17,9.79
3052,스토리,법칙과 순서의 세계,12,9.68
3053,스토리,Scapegoat,8,9.63
3054,스토리,고스트 컴퍼니,779,9.85
3055,스토리,이상한 나라의 블레인,45,9.84
3056,스토리,기세기세 (기네스 세계 기록 세우기),20,9.59
3057,스토리,조금 더 가까이,"1,475",9.85
3058,스토리,블루로맨스(blue romance),17,9.50
3059,스토리,나비가 나타났다,27,9.71
3060,스토리,흑색논란,12,9.69
3061,스토리,겨울X거울,32,9.56
3062,스토리,캣밑피쉬 (The Cat Meets Fish),369,9.86
3063,스토리,굿바이 엔젤,6,9.75
3064,스토리,바다의 노래,33,9.42
3065,스토리,인형의주인,7,9.25
3066,스토리,하늘아래 우체부,66,9.86
3067,스토리,더 나이팅게일,15,9.73
3068,스토리,로고스,48,9.64
3069,스토리,안개의 시,14,9.73
3070,스토리,CORE,7,9.59
3071,스토리,푸른피의소년,7,9.32
3072,스토리,"카페,롤링페이퍼(CAFE,ROLLING PAPER)",55,9.76
3073,스토리,이명충(耳鳴蟲),3,9.61
3074,스토리,알트,101,9.79
3075,스토리,에잇 뿔,340,9.82
3076,스토리,스물일곱,13,9.57
3077,스토리,미묘한 이야기,101,9.44
3078,스토리,얼룩말,23,9.76
3079,스토리,아이딜리아,10,9.48
3080,스토리,빨간봉투,10,9.54
3081,스토리,커튼콜 아래그랑,30,9.83
3082,스토리,기타맨,15,9.78
3083,스토리,Stupor Mundi,5,9.59
3084,스토리,3MAN,11,9.57
3085,스토리,밴디지!,240,9.68
3086,스토리,포션 매니아,59,9.80
3087,스토리,미궁,498,9.82
3088,스토리,백스쿨,14,9.31
3089,스토리,"나비, 물고기",264,9.81
3090,스토리,바보들의 정원,5,9.78
3091,스토리,잉코무뚜,5,9.56
3092,스토리,언더그라운드,17,9.71
3093,스토리,불새,20,9.62
3094,스토리,다미:고!,54,9.86
3095,스토리,이사모 괴짜가족,7,8.89
3096,스토리,My OH,70,9.78
3097,스토리,천체의 성,14,9.55
3098,스토리,카일룸,14,9.61
3099,스토리,서머너즈,7,9.54
3100,스토리,도전!만화가!!,34,8.80
3101,스토리,양의 향수병,6,9.55
3102,스토리,마음을 주세요,3,9.22
3103,스토리,레드군,70,9.50
3104,스토리,낙원이야기,11,8.16
3105,스토리,미켈란젤로다빈치,11,9.52
3106,스토리,나의날,9,9.83
3107,스토리,엔파이터즈,8,9.13
3108,스토리,MASQUE,6,9.76
3109,스토리,데이드림,16,9.84
3110,스토리,GEMMA .,13,9.74
3111,스토리,호밀밭의 하수군,11,9.79
3112,스토리,오리지날 트랙 1,9,9.67
3113,스토리,F&I,8,9.63
3114,스토리,은빛 고릴라,377,9.60
3115,스토리,우리동네 세일러문,12,9.40
3116,스토리,저스트 나우,10,9.57
3117,스토리,알타입 프로젝트,6,9.39
3118,스토리,누구세요,14,9.62
3119,스토리,아이디어맨,13,9.48
3120,스토리,출동!인간퇴치 사무소,6,9.59
3121,스토리,세가지색 클로버,6,9.54
3122,스토리,창공의 벨로보그,5,9.70
3123,스토리,수상한 상담소,24,9.29
3124,스토리,스턴건,1,9.45
3125,스토리,묵회,7,9.39
3126,스토리,코기의 취향,847,9.85
3127,스토리,페이백 [완],11,9.42
3128,스토리,그런지(grunge),11,9.68
3129,스토리,달려!!,5,9.20
3130,스토리,아스말의 노래,1,9.52
3131,스토리,클래비쇼,12,8.87
3132,스토리,나공댁,10,9.66
3133,스토리,고슴도치,4,9.50
3134,스토리,아이란건,4,9.47
3135,스토리,둥근해가떴습니다,13,9.77
3136,스토리,낯선자들의 보고서,3,9.53
3137,스토리,seal,2,7.94
3138,스토리,위기의인생,4,8.63
3139,스토리,헤라디아,2,8.81
3140,스토리,지구별통신,62,9.66
3141,스토리,한줄기 빛,5,9.39
3142,스토리,와일드 (THE WILD),4,8.84
3143,스토리,쓰리,5,9.59
3144,스토리,파푸리안,6,9.54
3145,스토리,기적이운다,4,9.39
3146,스토리,당신과 나의 귀한 만남,5,7.26
3147,스토리,관유의 상자세상,5,9.26
